ipv4,score,description
47.187.182.21,50,"**ISP:** Frontier Communications of America, Inc.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.1
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC/Px7OlN74m/wWTRMvUoAE4XB8OB1gvcgy/aOZomgFwXbF
vuPA38FZAlC916aN5/MfAW/PCYuglQGEPnapo6YfkeeQtghSmNlt7CKvv8D91uUNFd2LC26EQlwd
hHq1kVa1aT+QFzLBgRlNtCpaQTvwNpYjmjyXmdFLbavk/T1v+exAW9Oxj6/TL0o89634a7GqaVli
R3rORc572sKbAXJsCXuz8XTM6yj8+PIfRuFBKlb7hNGDkP2G+StDnkt/BV42GS+13U7X4aQNh1lK
X3C6YKQWF4/XJdZEbA95DEBL1lCc0SHeS2TZ6wscKbbRAGLZB8v1Apt4QFvgNi/3Yjo0x+E0pbmq
v+gjCKSsu5/swEC9tu5pwCPE9u0P2Jr6AxBCT8IuLHFCjNf4VfAMfcCweMoPVZV1Wp3Z40hy7Z0C
0zmF3V58GiKrQI+47/hVYbIa+J3o7bTwU1rnw47a0xg0X9O+ow0nIpCQ3a+jVFqwwnmOSp+0oHtk
LK/dLiOBq8U=
Fingerprint: 56:78:2d:5e:06:bf:d8:0f:2a:cf:65:36:e2:41:9f:70

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Accept-Ranges: bytes
Content-Length: 14975
Content-Type: text/html; charset=utf-8
Last-Modified: Sun, 07 Feb 2106 06:28:15 GMT
Date: Mon, 06 May 2024 13:42:41 GMT
```
------------------
**88:**
```
Heimdal Kerberos
Server Time: 2024-05-06 13:29:43Z
```
------------------
**137:**
```
NetBIOS Response:
  Server Name: MACMINI-3DFF0B
  MAC Address: 00:00:00:00:00:00
  Names:
    MACMINI-3DFF0B <0x0>
    MACMINI-3DFF0B <0x20>
    WORKGROUP <0x0>
  Additional Interfaces:
    192.168.32.249
```
------------------
**445:**
```
SMB Status:
  Authentication: enabled
  SMB Version: 1
  OS: Darwin
  Software: @(#)PROGRAM:smbd  PROJECT:smbx-520.60.2
  Capabilities: extended-security, infolevel-passthru, large-files, large-readx, large-writex, level2-oplocks, nt-find, nt-smb, nt-status, rpc-remote-api, unicode, unix
```
------------------
**1194:**
```
@\xddn\x82\x13\x08\x16\x87\x91\x00\x00\x00\x00\x00
```
------------------
**2323:**
```
{""status"": ""ERROR"", ""request_id"": ""null"", ""result"": ""null"", ""error"": {""reason"": ""ILLEGAL_ARGUMENT"", ""message"": ""Invalid 'get'""}}
```
------------------
**3050:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Connection: close

400 Bad Request
```
------------------
**3283:**
```
Name: sav-1498773dff0b0000
```
------------------
**5900:**
```
RFB 003.889

VNC:
  Protocol Version: 3.889
```
------------------
**8554:**
```
RTSP/1.0 200 status code 200
Connection: close
Content-Length: 0
Cseq: 1
Public: DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE
```
------------------
**9001:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Sun, 05 May 2024 19:15:46 GMT
Content-Length: 19
```
HEARTBLEED: 2024/05/05 19:15:54 47.187.182.21:9001 - SAFE

------------------
**9090:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Wed, 24 Apr 2024 22:24:38 GMT
Content-Length: 19
```
------------------
**9095:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Date: Sat, 27 Apr 2024 10:11:02 GMT
Content-Length: 19

404 page not found
```
------------------"
143.110.223.37,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**88:**
```
HTTP/1.1 401 Unauthorized
Content-Type: text/plain; charset=utf-8
Www-Authenticate: Basic
X-Content-Type-Options: nosniff
Date: Tue, 23 Apr 2024 14:08:31 GMT
Content-Length: 13
```
------------------
**135:**
```

```
------------------
**1433:**
```

```
------------------
**2404:**
```

```
------------------
**5000:**
```

```
------------------
**5009:**
```

```
------------------
**5800:**
```

```
------------------
**5801:**
```

```
------------------
**8000:**
```

```
------------------
**8200:**
```

```
------------------
**8334:**
```

```
------------------
**9000:**
```

```
------------------
**9009:**
```

```
------------------"
3.144.97.189,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:11:20+00:00
84.238.92.245,50,**ISP:** BOLIGNET-AARHUS F.M.B.A.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-1.99-OpenSSH_5.1
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABIwAAAQEA6brjIIP/snuliKNMrzzh2tyJC7ns3y5K61d2EMWyrK5XuOeO
Lk1PfoGPAoJzRRvkt4l8FW/bWrGo4nWtUe9v0fAU58hwITKBUfgTzoWOwycXz4XY+hwFOC9xofyQ
TSWs04nEtYCPvoV9aH5/W83BqrJ9gU9Z8VWe3HmPXeT+zsmbgsHAtrneLQX3vhQOYlB32GACtr3E
TkSLkl0MfiWQ3kUQDnWLkMb+DRNjFRNviV8wj7YQNwXtx3r3sMJTcH8Z3/YEz/shKZB4neePVFvr
lPgkqJmTcbPgFoPyOaRW4tfrUK2yUHCNHg/ZZd8SaNL8sSNyr/1j1EZNQwgPkzJ3bw==
Fingerprint: 44:30:15:f7:a8:27:73:6a:3f:e7:ca:12:b7:c3:1d:6d

Kex Algorithms:
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss

Encryption Algorithms:
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	arcfour128
	arcfour256
	arcfour
	aes192-cbc
	aes256-cbc
	rijndael-cbc@lysator.liu.se
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
122.187.230.130,50,"**ISP:** BHARTI Airtel Ltd.

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**23:**
```
M360-P login:
```
HEARTBLEED: 2024/04/23 04:21:25 122.187.230.130:23 - ERROR: tls: oversized record received with length 65533

------------------
**80:**
```
HTTP/1.1 200 OK
CONNECTION: close
Date: Wed, 17 Apr 2024 00:16:39 GMT
Last-Modified: Fri, 22 Dec 2017 06:31:57 GMT
Etag: ""1513924317:62d6""
CONTENT-LENGTH: 25302
CACHE-CONTROL: max-age=0
P3P: CP=CAO PSA OUR
CONTENT-TYPE: text/html


CP Plus CP-UVR-0401E1-V4:
  Web Version: 3.2.7.84189
  Plugin:
    Version: 3.1.0.495295
    Mac Version: 1.0.0.1
    ClassID: C5950D30-EEB1-4c54-9D06-B1CDEC73164D
    Name: WebView_L.Plugin.1
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 2
leap: 0
precision: -6
rootdelay: 0.0
rootdisp: 1.0
refid: 0
reftime: 3923374388.04
poll: 4
```
------------------
**554:**
```
RTSP/1.0 401 Unauthorized
CSeq: 1
WWW-Authenticate: Digest realm=""Login to 180120007232"", nonce=""68ba57aa2858683ce7a04a52b1a8e24f""
```
------------------
**25001:**
```
Dahua CP-UVR-0401E1-V4:
  Firmware Version: 3.218.00AT002.0
  Serial Number: 180120007232
```
------------------"
109.74.204.123,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDJVZnbVd8IQpalBLpIl37H/9wh7wmWzjxfPzravK2f6Dw+
cbseOEZSH0l2IhJ6RrqUlnlnjXY2xfy105ItZPcJ9Rt2S3xL3oQGKza80UYaTneeAGqK7fXb4BMz
HEWVakCHixudOElQXPHBR8cyn1JCyHfs1a4xngPwBpMSwofOqVJoccohhqbd2Y2vaf0hdQ8Moejo
NSOWg50FXCVXdiJ8ws7n8LQF7AxvAkOAWpirLjxVQ+CDy6lNWbJbEqBbQLxlutAin4n6fghX4E3O
ys/HShDmvqCdG/3relxFtlBjqosQTZynQfhAC4Rlj0p0LgEZjhXahnzhzOgArZMpfL2w/80OCm+U
ic9wPyjd3C6Vo/cocWc4g1j2BPtl0CbR9GtmK/5cGveKx87W+e2qtSEi/iNNDhcFPUz3wADL/2Yj
9GGRRpg8dHxuSmyXP5jdL02Uwt74w4YN9Ofxhro1hkM8opxdFSktfsBn/Sjd4cOxkt8g4wRBXwPL
xkB6DoCl+Zk=
Fingerprint: 5a:0e:49:d6:fc:cf:04:8b:dd:25:e9:b7:85:c6:22:42

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**443:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=UTF-8
X-Frame-Options: SAMEORIGIN
Server: OpenVPN-AS
Date: Sat, 04 May 2024 18:10:32 GMT
Content-Length: 164
```
HEARTBLEED: 2024/05/04 18:10:42 109.74.204.123:443 - SAFE

------------------"
125.67.61.202,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**161:**
```
SNMP:
  Versions:
    3
  Engine Boots: 1
  Engineid Data: 80001f8880bc84152746c9bc64
  Enterprise: 8072
  Engine Time: 285 days, 12:41:01
```
------------------
**8889:**
```
SSL Error: ALERT_HANDSHAKE_FAILURE
```
HEARTBLEED: 2024/04/23 14:59:40 125.67.61.202:8889 - ERROR: remote error: handshake failure

------------------"
27.0.61.49,50,**ISP:** SAI NGN Network Services

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCnO2YzxeRiJLpMUAjkgkPWWLmPLIsrjxwkzgnYuZntbzi4
ZTz5VIsDVl65HeExz3NVSOMqyXmGt3hYdAKMBjFC+t/zA2I40W58SDSBYTXlK4dWNMgrZsIdYJI4
bCzC1o4+tvB+QcoR1uovF/i1Og20a/HfCwYiupcR94UZ+2MUPFUo/d3YBdzf5JzjHcUqqWMEBHtS
tkz/qVUzhTlax8n9J/aTyr0m/LoO8yJC7zrka/LsFYV7wMNkWSOn68sc5X38N38ROC5V4QyW4BYB
/lMa9XgJMjnrEhf2r2QEQ7a40p1X0X4OT5i1zdgbw3tK/uSOllru10UOBxOxLi8tuo1N
Fingerprint: fb:2e:91:cc:83:fc:e2:2e:a6:af:1a:55:a8:4c:c0:40

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	umac-64@openssh.com
	hmac-ripemd160

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**1194:**
```
@\x04\xa0I\x89+\xa9H\xc4\x01\x00\x00\x00\x00\xd9\xce:\xbe\xf6\x98\xa5m\x00\x00\x00\x00
```
------------------
**9999:**
```

```
------------------
164.92.108.184,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.3p1 Ubuntu-1ubuntu3.2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHmrut83PdKlizmMva3+i8mP
/yu/R1cSxd7P5qm6AqE+G4M2rihZc1mGWcRNZ/XpqxGapqDFKNXlacDL7NY9mwE=
Fingerprint: 1f:39:18:a3:a4:cb:43:cc:7e:c0:13:83:44:ec:c5:9b

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Date: Sat, 04 May 2024 23:11:57 GMT
Transfer-Encoding: chunked
```
------------------
**30002:**
```
HTTP/1.1 400 Bad Request
Content-Type: text/plain; charset=utf-8
Sec-Websocket-Version: 13
X-Content-Type-Options: nosniff
Date: Tue, 23 Apr 2024 17:20:51 GMT
Content-Length: 12
```
------------------"
170.64.234.189,100,Agressive IP known malicious on AbuseIPDB - countryCode: AU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:11:38+00:00
79.79.24.23,100,Agressive IP known malicious on AbuseIPDB - countryCode: GB - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:11:45+00:00
89.183.192.73,100,Agressive IP known malicious on AbuseIPDB - countryCode: DE - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-06T23:11:47+00:00
118.34.97.2,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
X-Frame-Options: SAMEORIGIN
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""3508402464""
Last-Modified: Fri, 06 Sep 2019 00:30:48 GMT
Content-Length: 364
Date: Mon, 29 Apr 2024 06:00:01 GMT
Server: lighttpd/1.4.37
```
------------------
**50100:**
```
RFJSDPROTOCOL_JSON1 ver=2.1 authkey=00236379636D64E5C9DA slevel=0 oem=55
```
HEARTBLEED: 2024/05/06 16:00:19 118.34.97.2:50100 - ERROR: tls: oversized record received with length 21248

------------------"
94.156.71.119,50,**ISP:** Limenet

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.11
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDPrTPI/iKE7E9tkwXkOyWGRmIkhVJqR5cyEynEkaXQ25pW
W3+DpKnTd0x8QwNSV9zCv3xN9Y6OGdwUseGWEfqcJeQ3/VT+0ve9F+T9Wd1Fua/ooDpPbSBSJPaS
+Rb6zR784uxsrwOTQI7L3PFw2xADAw8+xODdKrlNkOOUwp8CJMK7UNPu2/ICMWhfJFmtAVdIECX3
pQShmo56Lz9Tg/rlKYJmUwiqqAFPv0aWssAX01aCBzsN/taUrsf3aUoVuC2gXjatjLhE+QL3Q8d5
sS/jeoJ3rYitUmFU2lSQIL1dZkiF+J3jwuhWR3wkD+bCSmtlNwsqgQqxOScDCdb4iF27m1pgmCDv
UpHPfJuLcKg8fcmNoEg69oOM78qAXCCpWMgRImlNt8H1RHK1PZCyRrqxIVSPSXEUY7S9QTOdL96c
hduwK/EBIucwLEH1I6LnkgFS4XdILEFKcm3HR40aV8G7I9JLoyal89hd/tc1nE7mOqlflcGGNoo4
1xxOudjL0LE=
Fingerprint: d3:c0:35:fe:ff:c7:36:20:3c:7d:c6:16:c5:b1:a4:fd

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
1.70.12.243,50,**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**23:**
```
\n\rThe connect number is limited\n
```
------------------
131.255.231.30,50,**ISP:** SoulTelecom - Provedor de Acesso a Internet

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-ROSSSH
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABAwAAAQEAs4LGB+SClnJSufssX/y2A8ltrcCc7OBEoiI96WxmkDD4t2tD
B8yP6GNip+So1Lmy/9WpMQqwWTZdF+0Z05RF2uupIopkvCkDOzw+3Gu+uJNhwLQvkTq8/GzjBnVo
Eg6KeEL+/XmITveFvw1hP3yw+sj+cCuUO8cqPEZwFgoqiIKH3bGlXZfkRVERmZaw8IAa1HvoscKc
oaS7GRBbdEy0kCg0XLnbATLOOOeC8EdjiT2w0nnTPvAJx6f83ouOrKSv7HWoSJgVSyTj2g0fwjLU
U62N9doyTp3sRBRyqHm7Wi2d/jYcLcYSy9vZzXQUBl3l+kOgbE57UyuW2hizvo5aeQ==
Fingerprint: 83:ce:5a:8c:9f:47:95:8b:64:ce:13:e0:6c:4f:a4:f3

Kex Algorithms:
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-dss
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	3des-cbc

MAC Algorithms:
	hmac-sha1
	hmac-md5

Compression Algorithms:
	none
```
------------------
**53:**
```
Recursion: enabled
```
------------------
**1701:**
```
\xc8\x02\x00i\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x02\x80\x08\x00\x00\x00\x02\x01\x00\x80\n\x00\x00\x00\x03\x00\x00\x00\x01\x80\n\x00\x00\x00\x04\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x01\x80\x13\x00\x00\x00\x07RB-PROVISORIA\x00\x0e\x00\x00\x00\x08MikroTik\x80\x08\x00\x00\x00\t\x01$\x80\x08\x00\x00\x00\n\x00\x04
```
------------------
**1723:**
```
PPTP:
  Firmware: 1
  Hostname: RB-PROVISORIA
  Vendor: MikroTik
```
------------------
**2000:**
```
\x01\x00\x00\x00
```
------------------
**8291:**
```
MikroTik Winbox:
  index:
    advtool.dll: 6.49.10
    dhcp.dll: 6.49.10
    ipv6.dll: 6.49.10
    ppp.dll: 6.49.10
    roteros.dll: 6.49.10
    roting4.dll: 6.49.10
    secure.dll: 6.49.10
    system.dll: 6.49.10
  list:
    advtool.jg: 6.49.10
    dhcp.jg: 6.49.10
    icons.png: 6.49.10
    icons24.png: 
    icons32.png: 
    ipv6.jg: 6.49.10
    ppp.jg: 6.49.10
    roteros.jg: 6.49.10
    roting4.jg: 6.49.10
    secure.jg: 6.49.10
```
------------------
59.30.41.242,50,**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**23:**
```
LocalHost login:
```
------------------
**9527:**
```
\x1b[0;32;32m[DEBUG]: allgain: [20000]\n\n\x1b[m
```
------------------
