ipv4,score,description
HEARTBLEED: 2024/04/30 16:34:28 92.118.77.3:23 - ERROR: tls: oversized record received with length 65533

------------------
**80:**
```
HTTP/1.0 200 OK
Date: Mon Apr 29 01:52:22 2024
Server: Hikvision-Webs
Pragma: no-cache
Cache-Control: no-cache
Content-type: text/html


Hikvision IP Camera:
  ActiveX Files:
    NetStream.dll: 1.0.2.11
    npWebVideoPlugin.dll: 3.0.3.18
    PlayCtrl.dll: 6.3.2.8
    StreamTransClient.dll: 1.1.1.9
    SystemTransform.dll: 2.1.11.0
    WebVideoActiveX.ocx: 3.0.3.18
```
------------------
**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Public: OPTIONS, DESCRIBE, SETUP, TEARDOWN, PLAY, PAUSE
```
------------------
**49152:**
```
HTTP/1.1 500 Internal Server Error
SERVER: Linux/2.6.37, UPnP/1.0, Portable SDK for UPnP devices/1.4.7
CONNECTION: close
CONTENT-LENGTH: 60
CONTENT-TYPE: text/html
```
------------------"
113.26.181.9,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:10+00:00
116.62.141.47,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:45:17+00:00
120.27.154.152,50,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_6.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDML0NtVZ9SMyeQ+t7YCZi6M/VB4wlgG7AvHeT+SDGrc2zg
AYhvSHKkv2BE78++stokFHV0hfirHak7wbuMpo+QeEeqFpoKMpVbgexxIGn5Cj/2+TE7MVYuT2hK
Y7alA8f3kgDlStOSKmoJHejJ+2pHA+h+oxKjfjle9YfxiuuCGIf8Y0h2wMP7Idy1O/kpmvz/8RSY
Up8H93izYoVFxx+5TZfw+Ltx7B2rHzeToPTKZUbXfj1E3KPvfmX3JbHQc69MbYpjIKlJOfA5PirS
iqwlRwmDXcWdRKRRnhocklJHojunO8rnUccFspbqZxrF5kyZB4i2q2kYEe5REkrJr/nb
Fingerprint: b3:78:b8:22:78:0e:bd:38:8c:f4:c5:17:79:8c:c3:46

Kex Algorithms:
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ecdsa-sha2-nistp256

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	arcfour256
	arcfour128
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	aes192-cbc
	aes256-cbc
	arcfour
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-ripemd160-etm@openssh.com
	hmac-sha1-96-etm@openssh.com
	hmac-md5-96-etm@openssh.com
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------"
160.155.192.235,100,Agressive IP known malicious on AbuseIPDB - countryCode: CI - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:10+00:00
186.151.183.118,100,Agressive IP known malicious on AbuseIPDB - countryCode: GT - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:48:24+00:00
197.249.255.56,100,Agressive IP known malicious on AbuseIPDB - countryCode: MZ - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:48:58+00:00
206.180.248.189,100,Agressive IP known malicious on AbuseIPDB - countryCode: CA - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:46:16+00:00
23.251.108.90,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:11+00:00
45.156.128.4,100,Agressive IP known malicious on AbuseIPDB - countryCode: BE - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:11+00:00
110.183.50.124,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:11+00:00
152.42.184.136,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:40+00:00
156.234.201.39,50,"**ISP:** None

**OS:** Windows (build 6.1.7601)

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 24 Mar 2024 03:27:27 GMT
Accept-Ranges: bytes
ETag: ""45af9319b7dda1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Apr 2024 11:42:06 GMT
Content-Length: 689
```
------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows 7/Windows Server 2008 R2
  OS Build: 6.1.7601
  Target Name: WIN-F0O591REGIJ
  NetBIOS Domain Name: WIN-F0O591REGIJ
  NetBIOS Computer Name: WIN-F0O591REGIJ
  DNS Domain Name: WIN-F0O591REGIJ
  FQDN: WIN-F0O591REGIJ
```
------------------"
161.35.154.41,100,Agressive IP known malicious on AbuseIPDB - countryCode: NL - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:48:49+00:00
165.154.134.19,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:11+00:00
176.32.145.148,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:45:43+00:00
193.163.125.190,50,"**ISP:** INTERNET MEASUREMENT

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://internet-measurement.com/
Date: Fri, 03 May 2024 07:07:49 GMT
Content-Length: 56
```
------------------"
1.70.10.72,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:12+00:00
65.49.1.92,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""2477250825""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Sun, 28 Apr 2024 01:56:20 GMT
Server: lighttpd/1.4.55
```
------------------"
110.182.185.83,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:45:29+00:00
122.114.79.171,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:00:09+00:00
189.153.210.54,50,"**ISP:** UNINET

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Fri, 05 Feb 2021 18:39:27 GMT
Accept-Ranges: bytes
ETag: ""8a50c13beefbd61:0""
Server: Microsoft-IIS/10.0
X-Powered-By: ASP.NET
Date: Sun, 28 Apr 2024 12:22:15 GMT
Content-Length: 703
```
------------------
**81:**
```
HTTP/1.1 200 OK
Cache-Control: private
Content-Type: text/html; charset=utf-8
Server: Microsoft-IIS/10.0
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
Set-Cookie: .sieSports=; expires=Tue, 12-Oct-1999 05:00:00 GMT; path=/; HttpOnly; SameSite=Lax
X-Powered-By: ASP.NET
Date: Thu, 25 Apr 2024 01:35:42 GMT
Content-Length: 2699
```
------------------
**137:**
```
NetBIOS Response:
  Server Name: SERVERWIN19
  MAC Address: 00:4E:01:B8:E3:D0
  Names:
    SERVERWIN19 <0x0>
    WORKGROUP <0x0>
    SERVERWIN19 <0x20>
  Additional Interfaces:
    192.168.1.69
```
------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: SERVERWIN19
  NetBIOS Domain Name: SERVERWIN19
  NetBIOS Computer Name: SERVERWIN19
  DNS Domain Name: SERVERWIN19
  FQDN: SERVERWIN19
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Tue, 30 Apr 2024 08:03:21 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: SERVERWIN19
  NetBIOS Domain Name: SERVERWIN19
  NetBIOS Computer Name: SERVERWIN19
  DNS Domain Name: SERVERWIN19
  FQDN: SERVERWIN19
```
------------------"
193.163.125.40,100,Agressive IP known malicious on AbuseIPDB - countryCode: GB - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:35+00:00
213.59.249.19,100,Agressive IP known malicious on AbuseIPDB - countryCode: RU - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:48:01+00:00
223.10.4.184,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:45:29+00:00
58.216.71.12,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:13+00:00
61.72.153.196,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:09:37+00:00
64.62.197.229,50,"**ISP:** Hurricane Electric LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Content-Type: text/html
Accept-Ranges: bytes
ETag: ""2477250825""
Last-Modified: Wed, 15 Feb 2023 18:09:40 GMT
Content-Length: 2933
Date: Tue, 30 Apr 2024 21:48:32 GMT
Server: lighttpd/1.4.55
```
------------------"
72.69.72.87,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:22+00:00
103.203.57.23,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:10+00:00
104.211.202.94,50,"**ISP:** Microsoft Corporation

**OS:** Windows

--------------------------
Services:

**21:**
```
220 Microsoft FTP Service
530 User cannot log in.
214-The following commands are recognized (* ==>'s unimplemented).
    ABOR 
    ACCT 
    ADAT *
    ALLO 
    APPE 
    AUTH 
    CCC 
    CDUP 
    CWD 
    DELE 
    ENC *
    EPRT 
    EPSV 
    FEAT 
    HELP 
    HOST 
    LANG 
    LIST 
    MDTM 
    MIC *
    MKD 
    MODE 
    NLST 
    NOOP 
    OPTS 
    PASS 
    PASV 
    PBSZ 
    PORT 
    PROT 
    PWD 
    QUIT 
    REIN 
    REST 
    RETR 
    RMD 
    RNFR 
    RNTO 
    SITE 
    SIZE 
    SMNT 
    STAT 
    STOR 
    STOU 
    STRU 
    SYST 
    TYPE 
    USER 
    XCUP 
    XCWD 
    XMKD 
    XPWD 
    XRMD 
214 HELP command successful.
211-Extended features supported:
 LANG EN*
 UTF8
 AUTH TLS;TLS-C;SSL;TLS-P;
 PBSZ
 PROT C;P;
 CCC
 HOST
 SIZE
 MDTM
 REST STREAM
211 END
```
------------------
**1433:**
```
MS-SQL NTLM Info:
  OS: Windows 10 (version 1809)/Windows Server 2019 (version 1809)
  OS Build: 10.0.17763
  Target Name: DSS-Sannathi
  NetBIOS Domain Name: DSS-Sannathi
  NetBIOS Computer Name: DSS-Sannathi
  DNS Domain Name: DSS-Sannathi
  FQDN: DSS-Sannathi
```
------------------
**8081:**
```
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
Server: Microsoft-IIS/10.0
X-Powered-By: ASP.NET
Date: Tue, 16 Apr 2024 09:15:45 GMT

4000
<!doctype html>
<html>
<div class=""text-danger validation-summary-valid"" data-valmsg-summary=""true""><ul><li style=""display:none""></li>
</ul></div>

<head>
    <link rel=""stylesheet"" type=""text/css"" href=""https://maxcdn.bootstrapcdn.com/bootstrap/3.3.6/css/bootstrap.min.css"">
    <link rel=""stylesheet"" href=""/css/HomePageStyle.css"" />
    <style>

        .maincontent {
            width: 100%;
            height: 603px;
            left: 00px;
            top: 111px;
            background-image: url(""/assets/images/Sannathinewlogo.png"");
            background-repeat: no-repeat;
            background-size: cover;
            max-width: 100%;
            justify-content: center;
            align-items: center;
        }

        body {
            margin: 0px;
        }

        html, body {
            overflow: hidden;
        }

        .heading {
            position: absolute;
            top: 225px;
            left: 360px;
            text-align: center;
        }

        .line1 {
            position: absolute;
            width: 382px;
            height: 33px;
            left: -13px;
            top: 55px;
            font-family: 'Roboto';
            font-style: normal;
            font-weight: 500;
            font-size: 26px;
            line-height: 33px;
            color: #FFFFFF;
        }

        .line2 {
            position: absolute;
            width: 584px;
            height: 56px;
            left: -122px;
            top: 78px;
            font-family: 'Roboto';
            font-style: normal;
            font-weight: 500;
            font-size: 43px;
            line-height: 56px;
            color: #FFFFFF;
        }

        .line3 {
            position: absolute;
            width: 293px;
            height: 42px;
            left: 24px;
            top: 130px;
            font-family: 'Roboto';
            font-style: normal;
            font-weight: 500;
            font-size: 30px;
            line-height: 42px;
            color: #FFFFFF;
        }

        .loginbox {
            position: absolute;
            width: 291px;
            height: px;
            left: 134px;
            top: -60px;
            background: #FFFFFF;
        }

        .loginheading {
            position: absolute;
            width: 170px;
            height: 19px;
            left: 20px;
            top: 10px;
            font-family: 'Roboto';
            font-style: normal;
            font-weight: 600;
            font-size: 16px;
            line-height: 19px;
            color: #6B9EFF;
        }

        .loginpic {
            position: absolute;
            width: 258px;
            height: 130px;
            left: 16px;
            top: 40px;
            background: rgba(0, 0, 0, 0.3);
            border-radius: 4px;
        }

        .loginformcontent {
            position: absolute;
            top: 42px;
            left: 12px;
        }

        .logincontent {
            position: absolute;
            top: 50px;
            left: 12px;
        }

        .loginbutton {
            margin-top: 214px;
            width: 257px;
            height: 34px;
            color: white;
            border-color: #6B9EFF;
            background: #6B9EFF;
            border-radius: 4px;
            margin-left: -13px;
        }

        .loginforgetbutton {
            margin-top: 51px;
            width: 261px;
            height: 35px;
            color: white;
            border-color: #6B9EFF;
            background: #6B9EFF;
            border-radius: 4px;
            cursor: pointer;
            margin-left: -24px;
        }

        .loginbutton:hover {
            cursor: pointer;
        }

        .textbox {
            width: 254px;
            height: 27px;
        }

        .forgotlink:hover {
            text-decoration: underline;
            cursor: pointer;
        }

        .inflowform {
            display: none;
            position: fixed;
            top: 100px;
            left: 430px;
            border: 3px solid #f1f1f1;
            z-index: 10;
        }

        .form-popup {
            display: none;
            position: fixed;
            top: 40px;
            left: 430px;
            border: 3px solid #f1f1f1;
            z-index: 100;
            height: 700px;
            overflow-y: auto;
            overflow-x: auto;
        }

        .form-container {
            max-width: 1000px;
            padding: 43px;
            background-color: white;
        }

            .form-container .btn:hover, .open-button:hover {
                opacity: 1;
            }

        .containerblur.blur {
            filter: blur(8px);
            /*background:linear-gradient(black,grey);*/
            ba
```
------------------"
113.105.90.148,50,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDjR2avrEuiUWCmHJMbHD/8D/3D8krtape9cPkZDiskng4Z
VoS1YSeOTR/PUsv8ejzYUWlz8eThHiviQK+juWtvhbtXbJ+azsdzx+B2dnUXgOvYAqH0CHRQpDQF
Ja2EAE2v+vmT2LNTH+8S1TWQrQO0YqxEuH32kyP2nOD4zsXdnrEiRIGAcY9QHlejNho+WudYs1qq
T7VtBVgZEy8OKgeacFrbLBBg4uPAMk2a8lug3KAFNwSXJgf1r7p6J2oES7x96/as773RGaVrfTzF
5ssBDOX5W4hOVI5YQDL7hDTM6o5oNpoLgykSnbx/734sWkdIIYajE+531n5pZWWcRabF
Fingerprint: 57:21:3e:44:8c:64:80:34:6c:47:58:93:94:b5:44:5a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**2222:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDBFPSass5STF5ouahVRfDYmrAy9ddbz1doQ1JW/4aji9K1
O9auE/IEN2k7QKf91OyYS0ObiWqmTq60lzRkBXAptknBytnXZmfq4hxbxL7oceo41JKgLpLk6NDE
jfzSjdY8Cbf/GRlge0ZPEHbgY1z7swh1rZVclE7c+023jR5rroQm11xSmRxWwMGTxGb85bWQCrrO
O6vDPBN2twRyEOSAMdrOINsAL8VgyQ1YVcUfU5tTJDQCAPStp+sN+oThsyWwxoJeC5FGZ2k7dPZU
6nASJoUHiUdRFrmSqvagS111/6Cw7WlM+sWQTJe63C36WNpr+yw/uJmTCLaXlxQU7dIh
Fingerprint: 76:b6:bc:90:02:af:de:3d:dc:3f:ab:80:9f:24:ea:3d

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.15
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 50175
  Authentication Plugin: caching_sha2_password
```
------------------
**8086:**
```
HTTP/1.1 404 Not Found
Server: Apache-Coyote/1.1
Set-Cookie: JSESSIONID=56142975368774F5B73C3DF8A124FAB0; Path=/; HttpOnly
Content-Type: text/html;charset=UTF-8
Content-Length: 217
Date: Sat, 20 Apr 2024 04:46:04 GMT
```
------------------
**8888:**
```
HTTP/1.1 200 OK
Server: nginx/1.12.2
Date: Wed, 01 May 2024 10:25:51 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Sun, 29 Apr 2018 05:24:05 GMT
Connection: keep-alive
ETag: ""5ae556f5-264""
Accept-Ranges: bytes
```
------------------
**9090:**
```
HTTP/1.1 200 OK
Server: nginx/1.16.0
Date: Wed, 01 May 2024 10:02:58 GMT
Content-Type: text/html; charset=utf8
Content-Length: 1065
Last-Modified: Thu, 28 Mar 2024 09:11:00 GMT
Connection: keep-alive
ETag: ""66053424-429""
