ipv4,score,description
  ncalrpc: LRPC-bfc790cff672764ca0

7f1343fe-50a9-4927-a778-0c5859517bac
  version: v1.0
  annotation: DfsDs service
  ncacn_np: \\10_0_16_16\PIPE\wkssvc
  ncalrpc: DNSResolver
  ncalrpc: nlaapi
  ncalrpc: nlaplg
  ncalrpc: keysvc

eb081a0d-10ee-478a-a1dd-50995283e7a8
  version: v3.0
  annotation: Witness Client Test Interface
  ncalrpc: DNSResolver
  ncalrpc: nlaapi
  ncalrpc: nlaplg
  ncalrpc: keysvc

f2c9b409-c1c9-4100-8639-d8ab1486694a
  version: v1.0
  annotation: Witness Client Upcall Server
  ncalrpc: DNSResolver
  ncalrpc: nlaapi
  ncalrpc: nlaplg
  ncalrpc: keysvc

367abb81-9844-35f1-ad32-98f038001003
  version: v2.0
  protocol: [MS-SCMR]: Service Control Manager Remote Protocol
  provider: services.exe
  ncacn_ip_tcp: 10.0.16.16:49156

6b5bdd1e-528c-422c-af8c-a4079be4fe48
  version: v1.0
  annotation: Remote Fw APIs
  protocol: [MS-FASP]: Firewall and Advanced Security Protocol
  provider: FwRemoteSvr.dll
  ncacn_ip_tcp: 10.0.16.16:49157

b2507c30-b126-494a-92ac-ee32b6eeb039
  version: v1.0
  ncalrpc: LRPC-dd29a4439ac4932299

906b0ce0-c70b-1067-b317-00dd010662da
  version: v1.0
  protocol: [MS-CMPO]: MSDTC Connection Manager:
  provider: msdtcprx.dll
  ncalrpc: LRPC-96d6d3f626689f4cf9
  ncalrpc: LRPC-96d6d3f626689f4cf9
  ncalrpc: LRPC-96d6d3f626689f4cf9

12e65dd8-887f-41ef-91bf-8d816c42c2e7
  version: v1.0
  annotation: Secure Desktop LRPC interface
  provider: winlogon.exe
  ncalrpc: WMsgKRpc0631222
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows Server 2022
  OS Build: 10.0.20348
  Target Name: 10_0_16_16
  NetBIOS Domain Name: 10_0_16_16
  NetBIOS Computer Name: 10_0_16_16
  DNS Domain Name: 10_0_16_16
  FQDN: 10_0_16_16
```
------------------
**5985:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Sun, 28 Apr 2024 16:34:36 GMT
Connection: close
Content-Length: 315


WinRM NTLM Info:
  OS: Windows Server 2012 R2
  OS Build: 6.3.9600
  Target Name: 10_0_16_16
  NetBIOS Domain Name: 10_0_16_16
  NetBIOS Computer Name: 10_0_16_16
  DNS Domain Name: 10_0_16_16
  FQDN: 10_0_16_16
```
------------------"
45.12.53.231,50,"**ISP:** QuadraNet Enterprises LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Fri, 03 May 2024 00:59:55 GMT
Content-Type: text/html
Content-Length: 58277
Last-Modified: Fri, 19 Apr 2024 07:55:52 GMT
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""66222388-e3a5""
Accept-Ranges: bytes
```
------------------
**81:**
```
HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 30 Apr 2024 16:37:16 GMT
Content-Type: text/html
Content-Length: 162
Connection: keep-alive
Location: https://45.12.53.231/
Strict-Transport-Security: max-age=31536000
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 30 Apr 2024 16:37:18 GMT
Content-Type: text/html
Content-Length: 1358
Last-Modified: Tue, 30 Apr 2024 09:20:44 GMT
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""6630b7ec-54e""
Strict-Transport-Security: max-age=31536000
Accept-Ranges: bytes
```
HEARTBLEED: 2024/04/30 16:37:22 45.12.53.231:443 - SAFE

------------------"
82.157.137.70,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDIPVllwY/zA1fAVD3rBLmXKDcVjhzMv66rLdzFnxxBG4xN
x5UoRklh+Tf7JttT0wdDW39dyz0dspPFLpC21X2iipGbkZGUpeUKILdFhPEUedow/1ZwpqMsiZfP
RmiO5ZQ+CeNNp6n6t8ot+zRyHtHGBqn3tF7vvBZwNM2qYFpDiS0ASta9mKaiRKpTtyohLTbhJ5Vl
IPp3gBWdhlVnQMDogrb+QZzrhf905Zh4ofUE7dcVwM6hpd4Tx+9m82BwG+txIROl+IKqdWCuUMpU
ismLDypdWVTNbah6CysluCh31+DnSygiOSI9RPgICpX3AxX02xOlWJYruQel1DfHu4wD
Fingerprint: 6a:aa:44:52:84:07:af:70:36:61:d8:8f:63:27:51:85

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
186.211.193.18,50,"**ISP:** BR.Digital Provider

**OS:** -

--------------------------
Services:

**25:**
```
220-mail.zanc.com.br ESMTP Postfix
220 mail.zanc.com.br ESMTP Postfix
250-mail.zanc.com.br
250-PIPELINING
250-SIZE 25600000
250-VRFY
250-ETRN
250-STARTTLS
250-AUTH LOGIN PLAIN
250-AUTH=LOGIN PLAIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250 DSN
```
------------------
**465:**
```
220 mail.zanc.com.br ESMTP Postfix
250-mail.zanc.com.br
250-PIPELINING
250-SIZE 25600000
250-VRFY
250-ETRN
250-AUTH LOGIN PLAIN
250-AUTH=LOGIN PLAIN
250-ENHANCEDSTATUSCODES
250-8BITMIME
250 DSN
```
HEARTBLEED: 2024/04/28 01:36:07 186.211.193.18:465 - SAFE

------------------
**993:**
```
* OK mail.zanc.com.br Zimbra IMAP4rev1 server ready
* CAPABILITY IMAP4rev1 AUTH=PLAIN ACL BINARY CATENATE CHILDREN CONDSTORE ENABLE ESEARCH ESORT I18NLEVEL=1 ID IDLE LIST-EXTENDED LIST-STATUS LITERAL+ LOGIN-REFERRALS MULTIAPPEND NAMESPACE QRESYNC QUOTA RIGHTS=ektx SASL-IR SEARCHRES SORT THREAD=ORDEREDSUBJECT UIDPLUS UNSELECT WITHIN XLIST
A001 OK CAPABILITY completed
* ID (""NAME"" ""Zimbra"" ""VERSION"" ""8.8.15_GA_3888"" ""RELEASE"" ""20191009115742"")
A002 OK ID completed
A003 BAD parse error: command not implemented
* BYE mail.zanc.com.br Zimbra IMAP4rev1 server closing connection
A004 OK LOGOUT completed
```
HEARTBLEED: 2024/04/25 00:31:48 186.211.193.18:993 - SAFE

------------------
**995:**
```
+OK mail.zanc.com.br Zimbra POP3 server ready
+OK Capability list follows
TOP
USER
UIDL
SASL PLAIN X-ZIMBRA
EXPIRE 31 USER
XOIP
IMPLEMENTATION ZimbraInc
.
```
HEARTBLEED: 2024/05/02 13:45:04 186.211.193.18:995 - SAFE

------------------"
42.193.227.2,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDcotkJBCHHQ6q+QYJC3zYwAzel2HvxHziMmFD1y5cjLa+T
JXbOy88y0W/FthY34+PMgyeRE4Iy0aRlTNXPkAGkhjQq6jr02sf87GiYMeGWlOeZykd0KBOtRkWf
uJHDQOkXJKGrtqSN+28mSr+Z0HsZiqOrzaageJeVfaI9QCi8ckTw92x5AWxqAYTQQdaYjrUkaXwH
31WaYL7gBoBU/knndrYwt4uGKfmnVoaNH8kjvg5appnuoO5Y6xLmD+Jm5z74qtYtVxf0sYUKvzQk
pnaVxz2ZlqxaTKLocD/GFpaVlHUwZN9HF+gaTNGUDaT6UeDxGVEfckXZYgWQXn5q1ko3
Fingerprint: e0:7b:89:b4:1a:e8:9a:4c:e9:50:8d:d1:89:8c:2f:a2

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.17.0
Date: Tue, 30 Apr 2024 11:44:15 GMT
Content-Type: text/html
Content-Length: 2271
Last-Modified: Mon, 02 Jan 2023 08:48:38 GMT
Connection: keep-alive
ETag: ""63b29a66-8df""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx/1.17.0
Date: Sun, 28 Apr 2024 16:05:08 GMT
Content-Type: text/html
Content-Length: 2271
Last-Modified: Mon, 02 Jan 2023 08:48:38 GMT
Connection: keep-alive
ETag: ""63b29a66-8df""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/04/28 16:05:27 42.193.227.2:443 - SAFE

------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 5.7.36
  Capabilities: 65535
  Server Language: 8
  Server Status: 2
  Extended Server Capabilities: 49663
  Authentication Plugin: mysql_native_password
```
------------------
**8082:**
```
HTTP/1.1 200 
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Content-Type: application/json;charset=UTF-8
Transfer-Encoding: chunked
Date: Thu, 02 May 2024 22:55:19 GMT
```
------------------"
91.92.245.12,0,"**ISP:** Limenet

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.7
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBB1C/oTZCFiNQR/Fyfw/bDxj
KVCS0JrldCgfKn/GDOFMQn/XrQBxtV96HpuyeaDB0W4c8CMKIWsh6MdmFxhCocU=
Fingerprint: 47:c6:f4:7c:bc:64:6f:65:31:f1:2d:87:b3:c2:24:11

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**4433:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain
Date: Tue, 16 Apr 2024 19:20:56 GMT
Content-Length: 18
```
HEARTBLEED: 2024/04/16 19:21:06 91.92.245.12:4433 - SAFE

------------------"
188.116.22.177,50,"**ISP:** M247 Europe SRL

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBN9wzufwOR6GeZmCogaPY7+r
KNRZWv5h8kjj8cIc+Q0r7l/AgbqTXW4hp1JSDA5uirI7BoLg8hggQJT2Kznq3eM=
Fingerprint: fd:b4:c1:89:47:6b:58:40:09:3d:e7:b4:fc:d4:b8:ac

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Date: Thu, 25 Apr 2024 01:56:51 GMT
Content-Type: text/plain
Content-Length: 0


Cobalt Strike Beacon:
  x86:
    beacon_type: HTTP
    dns-beacon.strategy_fail_seconds: -1
    dns-beacon.strategy_fail_x: -1
    dns-beacon.strategy_rotate_seconds: -1
    http-get.client:
      Cookie
    http-get.uri: 188.116.22.177,/j.ad
    http-get.verb: GET
    http-post.client:
      Content-Type: application/octet-stream
      id
    http-post.uri: /submit.php
    http-post.verb: POST
    maxgetsize: 1048576
    port: 80
    post-ex.spawnto_x64: %windir%\sysnative\rundll32.exe
    post-ex.spawnto_x86: %windir%\syswow64\rundll32.exe
    process-inject.execute:
      CreateThread
      SetThreadContext
      CreateRemoteThread
      RtlCreateUserThread
    process-inject.startrwx: 64
    process-inject.stub: 222b8f27dbdfba8ddd559eeca27ea648
    process-inject.userwx: 64
    proxy.behavior: 2 (Use IE settings)
    server.publickey_md5: b2a2f1a29e727242327238104eb4762d
    sleeptime: 60000
    useragent_header: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)
    uses_cookies: 1
    watermark: 1234567890
  x64:
    beacon_type: HTTP
    dns-beacon.strategy_fail_seconds: -1
    dns-beacon.strategy_fail_x: -1
    dns-beacon.strategy_rotate_seconds: -1
    http-get.client:
      Cookie
    http-get.uri: 188.116.22.177,/dot.gif
    http-get.verb: GET
    http-post.client:
      Content-Type: application/octet-stream
      id
    http-post.uri: /submit.php
    http-post.verb: POST
    maxgetsize: 1048576
    port: 80
    post-ex.spawnto_x64: %windir%\sysnative\rundll32.exe
    post-ex.spawnto_x86: %windir%\syswow64\rundll32.exe
    process-inject.execute:
      CreateThread
      SetThreadContext
      CreateRemoteThread
      RtlCreateUserThread
    process-inject.startrwx: 64
    process-inject.stub: 222b8f27dbdfba8ddd559eeca27ea648
    process-inject.userwx: 64
    proxy.behavior: 2 (Use IE settings)
    server.publickey_md5: b2a2f1a29e727242327238104eb4762d
    sleeptime: 60000
    useragent_header: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)
    uses_cookies: 1
    watermark: 1234567890
```
------------------"
94.182.149.243,100,"**ISP:** Aria Shatel Company Ltd

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDEKetuEFKYF/hs3CavdlRvFEiz2w+eLDx9qc5jDslYK+7g
QJwoC7yHd8+oMOllwwgoVZGvbLOXtFo2f+fBTfVyd4rpdj7RLNZEFErYSbfc4QGgp+wcnt5WQjDi
IIM6F/BMSEOY6ZeyE+8kmCTY+t6r+4IKsjm+QptcYO5x6JIgFnhbPww9newH/Zt+0zh5lTCuwLNX
NYMtFmXFQ/IiSzpbvD2u4KDnQVvaq4r5oCEWFvPgzn4uPFpSEIXIbZ4sNRT0Vg/4cO1+Pbd9526J
QKvrFecBpNsdtzNeXvjopZ2Lbd4g20g1c5GaGwqs75ZsFID33ItWf/WDN0wp3DfNB0e/
Fingerprint: 7a:9b:63:ea:b1:7e:93:b4:d0:32:d5:53:87:1c:6a:04

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Fri, 26 Apr 2024 21:58:54 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 05 Mar 2024 11:47:36 GMT
Connection: keep-alive
ETag: ""65e70658-264""
Accept-Ranges: bytes
```
------------------"
20.41.84.113,50,**ISP:** Microsoft Corporation

**OS:** -

--------------------------
Services:

**5901:**
```
RFB 003.008

VNC:
  Protocol Version: 3.8
```
------------------
**6001:**
```
X11 access denied
```
------------------
84.252.157.155,100,Agressive IP known malicious on AbuseIPDB - countryCode: KZ - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T06:16:50+00:00
47.120.16.255,50,"**ISP:** Hangzhou Alibaba Advertising Co.,Ltd.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC8uG6QBYOL3p/1zud/u2IIxUeJ9sYzsX4nNQOwxM/zL18V
9v6OB1Dp3FDjhRiwLINnZ9SXVEtyqf5TJSuK/LL7nfnrEogfgCj7z3AqTGl/ZvtnPvRqCNLfMNuU
Qkar01jLuuf2b2/DWe0VZEffiG/n7PVF6qwbijjBr6NB/5qD6VcxMREtsKbMk921zIo3sbVTp/ad
6vTiWZ7TNssNyTU8wl5CI9u5bRjNenUtm6KQXzYZ7Z56rVYUZHaDuAEKFjV7V+5L2e0mls2Qw/EB
necwOTNbl5LoA2iO9GPCq1pmf/sJmD9GEvrZW8nzyMqUg1q2ac52Kry9INUY+uSWLjjT
Fingerprint: 71:9d:ba:f1:e0:bb:6c:13:75:a6:10:b3:de:a0:b2:2e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
185.91.127.221,41,"**ISP:** Ferdinand Zink trading as Tube-Hosting

**OS:** -

--------------------------
Services:

**21:**
```
220 (vsFTPd 3.0.3)
530 Login incorrect.
530 Please login with USER and PASS.
211-Features:
 EPRT
 EPSV
 MDTM
 PASV
 REST STREAM
 SIZE
 TVFS
211 End
```
------------------
**22:**
```
SSH-2.0-OpenSSH_9.6p1 Debian-4
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBIV6EOKU1VmK5qeUmFY/7XNQ
IDxMCKDCJPECSNUG1IQaJUpa5wp5gPHtlz2q6Iew/UJrXFGeYXseBXVypkFfyYw=
Fingerprint: 21:f5:87:0e:39:de:db:d7:f3:f0:e1:e3:09:6a:44:de

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	ext-info-s
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Thu, 02 May 2024 17:26:06 GMT
Server: Apache/2.4.58 (Debian)
Last-Modified: Wed, 10 Jan 2024 03:14:36 GMT
ETag: ""29cd-60e8ed4ac10df""
Accept-Ranges: bytes
Content-Length: 10701
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**8081:**
```
HTTP/1.1 404 Not Found
Date: Wed, 24 Apr 2024 20:33:13 GMT
Content-Type: text/plain
Content-Length: 0
```
------------------
**8087:**
```
HTTP/1.1 404 Not Found
Date: Wed, 24 Apr 2024 08:44:26 GMT
Content-Type: text/plain
Content-Length: 0
```
------------------
**8089:**
```
HTTP/1.1 404 Not Found
Date: Thu, 2 May 2024 13:26:08 GMT
Content-Type: text/plain
Content-Length: 0
```
------------------"
120.48.95.10,50,"**ISP:** Beijing Baidu Netcom Science and Technology Co., Ltd.

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQDLUoHipY0Chl8R0Y8cZyrD6IrlDtC2PLd/28iRBu5DI27U
vmuiBLeHDrTgqKdAtNP3jkUywCErq16gnhbJQZy9Z8kS85K/s/ggXGTom3/jHDwPHm6gboP4iWAm
H2B4wrAQDlirIxgeqVAzfIcNEKfaT1ioE9hlUQ5ScQcoLuyY2NCsFMT+gTkUu/VvZvK/UYP+VPP5
vkV8UqhrbDtv2WWKnwyVcagXapHE7hjScvk0Mracw6lpbIFiQUgpwbJUdtt2/S2Gx7P+PRuGiQf1
4FfmBZUh7eGi8FCEahVlMZBrL0lfieaFZ1/nEVxhC4Scc98+xcjjGEcwPKMVrh3J6vaGt6SiJGSk
M/q9rPX/XYzFet8W2BpGuoiVSPpTQxrVv3l/9bkCHq+gquWs6DUQ8RDzXCHNtYX23HuQa2tA5ZBa
r1yQuH59Ib55VGW4Ed7rIy2RV+/syABlggOuCJ3ZpcEor65VCg4Grpo/nFry0FzR4SwEU3uaVoBZ
T33jeMv8mbc=
Fingerprint: f0:f8:32:ad:1a:01:40:62:08:41:e7:5f:e7:be:10:ca

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
113.108.88.121,100,"**ISP:** CHINANET-BACKBONE

**OS:** -

--------------------------
Services:

**1701:**
```
\xc8\x02\x00E\x00\x00\x00\x00\x00\x00\x00\x01\x80\x08\x00\x00\x00\x00\x00\x04\x80\x08\x00\x00\x00\t\x03.\x80)\x00\x00\x00\x01\x00\x02\x00\x06Specify your assigned tunnel ID
```
------------------
**8888:**
```
HTTP/1.1 500 Internal Server Error
Server: nginx/1.10.3 (Ubuntu)
Date: Wed, 10 Apr 2024 13:08:33 GMT
Content-Type: text/html
Content-Length: 604
Connection: close
```
------------------
**9001:**
```
HTTP/1.1 200 OK
Server: nginx/1.10.3 (Ubuntu)
Date: Wed, 10 Apr 2024 01:49:28 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:01:11 GMT
Connection: keep-alive
ETag: ""5890a6b7-264""
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
<head>
<title>Welcome to nginx!</title>
<style>
    body {
        width: 35em;
        margin: 0 auto;
