ipv4,score,description
ba4aa15a-be94-47fb-9bfb-fef110e7efad
  version: v1.0
  annotation: DevQueryBroker client query RPC interface
  ncalrpc: LRPC-177486dc68cab6a4d7

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5
  version: v1.0
  annotation: DHCP Client LRPC Endpoint
  provider: dhcpcsvc.dll
  ncalrpc: dhcpcsvc
  ncalrpc: dhcpcsvc6

3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6
  version: v1.0
  annotation: DHCPv6 Client LRPC Endpoint
  provider: dhcpcsvc6.dll
  ncalrpc: dhcpcsvc6

3a9ef155-691d-4449-8d05-09ad57031823
  version: v1.0
  ncacn_ip_tcp: 192.168.1.4:49667
  ncalrpc: LRPC-805151ae62091793b7
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\atsvc
  ncalrpc: LRPC-b53e68f904ae87dd61

86d35949-83c9-4044-b424-db363231fd0c
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: schedsvc.dll
  ncacn_ip_tcp: 192.168.1.4:49667
  ncalrpc: LRPC-805151ae62091793b7
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\atsvc
  ncalrpc: LRPC-b53e68f904ae87dd61

33d84484-3626-47ee-8c6f-e7e98b113be1
  version: v2.0
  ncalrpc: LRPC-805151ae62091793b7
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\atsvc
  ncalrpc: LRPC-b53e68f904ae87dd61

378e52b0-c0a9-11cf-822d-00aa0051e40f
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\atsvc
  ncalrpc: LRPC-b53e68f904ae87dd61

1ff70682-0a51-30e8-076d-740be8cee98b
  version: v1.0
  protocol: [MS-TSCH]: Task Scheduler Service Remoting Protocol
  provider: taskcomp.dll
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\atsvc
  ncalrpc: LRPC-b53e68f904ae87dd61

0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53
  version: v1.0
  provider: schedsvc.dll
  ncalrpc: LRPC-b53e68f904ae87dd61

4c8d0bef-d7f1-49f0-9102-caa05f58d114
  version: v1.0
  ncalrpc: nlaapi
  ncalrpc: nlaplg

30adc50c-5cbc-46ce-9a0e-91914789e23c
  version: v1.0
  annotation: NRP server endpoint
  provider: nrpsrv.dll
  ncalrpc: LRPC-4c11bb71fdd6ecc12b
  ncalrpc: DNSResolver

0d3c7f20-1c8d-4654-a1b3-51563b298bda
  version: v1.0
  annotation: UserMgrCli
  ncalrpc: LRPC-580e77b5eb0cca524a
  ncalrpc: OLE900C21E9E362628BA4BB98D99301

b18fbab6-56f8-4702-84e0-41053293a869
  version: v1.0
  annotation: UserMgrCli
  ncalrpc: LRPC-580e77b5eb0cca524a
  ncalrpc: OLE900C21E9E362628BA4BB98D99301

30b044a5-a225-43f0-b3a4-e060df91f9c1
  version: v1.0
  provider: certprop.dll
  ncalrpc: LRPC-7af80c96dcd0f23922

b58aa02e-2884-4e97-8176-4ee06d794184
  version: v1.0
  provider: sysmain.dll
  ncalrpc: LRPC-c00e3e80682009c0a9

c2d1b5dd-fa81-4460-9dd6-e7658b85454b
  version: v1.0
  ncalrpc: LRPC-00dbc317f1c8c1fa4d
  ncalrpc: OLEA8F050F51520D72110097CAD031B

f44e62af-dab1-44c2-8013-049a9de417d6
  version: v1.0
  ncalrpc: LRPC-00dbc317f1c8c1fa4d
  ncalrpc: OLEA8F050F51520D72110097CAD031B

7aeb6705-3ae6-471a-882d-f39c109edc12
  version: v1.0
  ncalrpc: LRPC-00dbc317f1c8c1fa4d
  ncalrpc: OLEA8F050F51520D72110097CAD031B

e7f76134-9ef5-4949-a2d6-3368cc0988f3
  version: v1.0
  ncalrpc: LRPC-00dbc317f1c8c1fa4d
  ncalrpc: OLEA8F050F51520D72110097CAD031B

b37f900a-eae4-4304-a2ab-12bb668c0188
  version: v1.0
  ncalrpc: LRPC-00dbc317f1c8c1fa4d
  ncalrpc: OLEA8F050F51520D72110097CAD031B

abfb6ca3-0c5e-4734-9285-0aee72fe8d1c
  version: v1.0
  ncalrpc: LRPC-00dbc317f1c8c1fa4d
  ncalrpc: OLEA8F050F51520D72110097CAD031B

7f1343fe-50a9-4927-a778-0c5859517bac
  version: v1.0
  annotation: DfsDs service
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\wkssvc
  ncalrpc: LRPC-8f8862d237fc3d7478

eb081a0d-10ee-478a-a1dd-50995283e7a8
  version: v3.0
  annotation: Witness Client Test Interface
  ncalrpc: LRPC-8f8862d237fc3d7478

f2c9b409-c1c9-4100-8639-d8ab1486694a
  version: v1.0
  annotation: Witness Client Upcall Server
  ncalrpc: LRPC-8f8862d237fc3d7478

29770a8f-829b-4158-90a2-78cd488501f7
  version: v1.0
  ncacn_ip_tcp: 192.168.1.4:49668
  ncacn_np: \\DESKTOP-RJEJJCF\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: LRPC-53d08b37f235f9a25d

76f03f96-cdfd-44fc-a22c-64950a001209
  version: v1.0
  protocol: [MS-PAR]: Print System Asynchronous Remote Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 192.168.1.4:49669
  ncalrpc: LRPC-6ec29a00819543ef76

4a452661-8290-4b36-8fbe-7f4093a94978
  version: v1.0
  provider: spoolsv.exe
  ncacn_ip_tcp: 192.168.1.4:49669
  ncalrpc: LRPC-6ec29a00819543ef76

ae33069b-a2a8-46ee-a235-ddfd339be281
  version: v1.0
  protocol: [MS-PAN]: Print System Asynchronous Notification Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 192.168.1.4:49669
  ncalrpc: LRPC-6ec29a00819543ef76

0b6edbfa-4a24-4fc6-8a23-942b1eca65d1
  version: v1.0
  protocol: [MS-PAN]: Print System Asynchronous Notification Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 192.168.1.4:49669
  ncalrpc: LRPC-6ec29a00819543ef76

12345678-1234-abcd-ef00-0123456789ab
  version: v1.0
  protocol: [MS-RPRN]: Print System Remote Protocol
  provider: spoolsv.exe
  ncacn_ip_tcp: 192.168.1.4:49669
  ncalrpc: LRPC-6ec29a00819543ef76

2fb92682-6599-42dc-ae13-bd2ca89bd11c
  version: v1.0
  annotation: Fw APIs
  provider: MPSSVC.dll
  ncalrpc: LRPC-82ef0caf972b3334b7
  ncalrpc: LRPC-4dcb4bbc54823fe68f
  ncalrpc: LRPC-afc9a2b64e32b16acc
  ncalrpc: LRPC-4df5c1576bd9c22cd6

f47433c3-3e9d-4157-aad4-83aa1f5c2d4c
  version: v1.0
  annotation: Fw APIs
  ncalrpc: LRPC-4dcb4bbc54823fe68f
  ncalrpc: LRPC-afc9a2b64e32b16acc
  ncalrpc: LRPC-4df5c1576bd9c22cd6

7f9d11bf-7fb9-436b-a812-b2d50c5d4c03
  version: v1.0
  annotation: Fw APIs
  provider: MPSSVC.dll
  ncalrpc: LRPC-afc9a2b64e32b16acc
  ncalrpc: LRPC-4df5c1576bd9c22cd6

dd490425-5325-4565-b774-7e27d6c09c24
  version: v1.0
  annotation: Base Firewall Engine API
  provider: BFE.DLL
  ncalrpc: LRPC-4df5c1576bd9c22cd6

5b665b9a-a086-4e26-ae24-96ab050b0ec3
  version: v1.0
  annotation: Device Association Framework AEP Store Access RPC Interface
  ncalrpc: LRPC-82c8b4be3bfe675662

bd84cd86-9825-4376-813d-334c543f89b1
  version: v1.0
  annotation: Device Association Framework Query RPC Interface
  ncalrpc: LRPC-82c8b4be3bfe675662

2e7d4935-59d2-4312-a2c8-41900aa5495f
  version: v1.0
  annotation: Device Association Framework Challenge RPC Interface
  ncalrpc: LRPC-82c8b4be3bfe675662

a1d4eae7-39f8-4bca-8e72-832767f5082a
  version: v1.0
  annotation: Device Association Framework Inbound RPC Interface
  ncalrpc: LRPC-82c8b4be3bfe675662

850cee52-3038-4277-b9b4-e05db8b2c35c
  version: v1.0
  annotation: Device Association Framework Association RPC Interface
  ncalrpc: LRPC-82c8b4be3bfe675662

a398e520-d59a-4bdd-aa7a-3c1e0303a511
  version: v1.0
  annotation: IKE/Authip API
  provider: IKEEXT.DLL
  ncalrpc: LRPC-193162bfc544de7fce

c49a5a70-8a7f-4e70-ba16-1e8f1f193ef1
  version: v1.0
  annotation: Adh APIs
  ncalrpc: TeredoControl
  ncalrpc: TeredoDiagnostics
  ncalrpc: LRPC-e219c541c50837c8f4

c36be077-e14b-4fe9-8abc-e856ef4f048b
  version: v1.0
  annotation: Proxy Manager client server endpoint
  ncalrpc: TeredoControl
  ncalrpc: TeredoDiagnostics
  ncalrpc: LRPC-e219c541c50837c8f4

2e6035b2-e8f1-41a7-a044-656b439c4c34
  version: v1.0
  annotation: Proxy Manager provider server endpoint
  ncalrpc: TeredoControl
  ncalrpc: TeredoDiagnostics
  ncalrpc: LRPC-e219c541c50837c8f4

552d076a-cb29-4e44-8b6a-d15e59e2c0af
  version: v1.0
  annotation: IP Transition Configuration endpoint
  provider: iphlpsvc.dll
  ncalrpc: LRPC-e219c541c50837c8f4

af7fead8-c34a-461f-8894-6d6f0e5eddcd
  version: v1.0
  ncalrpc: LRPC-be1b94d09f8f66db9e
  ncalrpc: OLE7E03375D734FF6BDD07C525C375C
  ncalrpc: LRPC-4cf2be9fb718ba282d
  ncalrpc: LRPC-5f05e52ce9e4156479

266f33b4-c7c1-4bd1-8f52-ddb8f2214eb0
  version: v1.0
  annotation: Wlan Service LowPriv
  ncalrpc: LRPC-4cf2be9fb718ba282d
  ncalrpc: LRPC-5f05e52ce9e4156479

266f33b4-c7c1-4bd1-8f52-ddb8f2214ea9
  version: v1.0
  annotation: Wlan Service
  provider: wlansvc.dll
  ncalrpc: LRPC-4cf2be9fb718ba282d
  ncalrpc: LRPC-5f05e52ce9e4156479

25952c5d-7976-4aa1-a3cb-c35f7ae79d1b
  version: v1.256
  annotation: Wireless Diagnostics
  ncalrpc: LRPC-5f05e52ce9e4156479

c27f3c08-92ba-478c-b446-b419c4cef0e2
  version: v1.0
  ncalrpc: LRPC-df7bfa67e1200516a0

1a0d010f-1c33-432c-b0f5-8cf4e8053099
  version: v1.0
  annotation: IdSegSrv service
  ncalrpc: LRPC-77c8c645b9f3829e17

98716d03-89ac-44c7-bb8c-285824e51c4a
  version: v1.0
  annotation: XactSrv service
  provider: srvsvc.dll
  ncalrpc: LRPC-77c8c645b9f3829e17

2f5f6521-cb55-1059-b446-00df0bce31db
  version: v1.0
  annotation: Unimodem LRPC Endpoint
  ncalrpc: unimdmsvc
  ncalrpc: tapsrvlpc
  ncacn_np: \\DESKTOP-RJEJJCF\pipe\tapsrv

6b5bdd1e-528c-422c-af8c-a4079be4fe48
  version: v1.0
  annotation: Remote Fw APIs
  protocol: [MS-FASP]: Firewall and Advanced Security Protocol
  provider: FwRemoteSvr.dll
  ncacn_ip_tcp: 192.168.1.4:49670
  ncalrpc: ipsec

4b112204-0e19-11d3-b42b-0000f81feb9f
  version: v1.0
  provider: ssdpsrv.dll
  ncalrpc: LRPC-d6cafd1d8efd38b84f

650a7e26-eab8-5533-ce43-9c1dfce11511
  version: v1.0
  annotation: Vpn APIs
  ncalrpc: LRPC-78726b899976d473e5
  ncalrpc: VpnikeRpc
  ncalrpc: RasmanLrpc
  ncacn_np: \\DESKTOP-RJEJJCF\PIPE\ROUTER

44f0c9f0-e7e5-4148-8819-969d4e3bf537
  version: v1.0
  ncalrpc: HPPrintScanDoctorSvcRpcEndpoint

1d45e083-478f-437c-9618-3594ced8c235
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

98cd761e-e77d-41c8-a3c0-0fb756d90ec2
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

d22895ef-aff4-42c5-a5b2-b14466d34ab4
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

e38f5360-8572-473e-b696-1b46873beeab
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

95095ec8-32ea-4eb0-a3e2-041f97b36168
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

fd8be72b-a9cd-4b2c-a9ca-4ded242fbe4d
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

4c9dbf19-d39e-4bb9-90ee-8f7179b20283
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

d4051bde-9cdd-4910-b393-4aa85ec3c482
  version: v1.0
  ncalrpc: LRPC-0665d296f02a37cf4c
  ncalrpc: OLEB954CBBE5FD0D6BB615CF9ACE221

7df1ceae-de4e-4e6f-ab14-49636e7c2052
  version: v1.0
  ncalrpc: LRPC-4d1b38ac987bdeb1a0

367abb81-9844-35f1-ad32-98f038001003
  version: v2.0
  protocol: [MS-SCMR]: Service Control Manager Remote Protocol
  provider: services.exe
  ncacn_ip_tcp: 192.168.1.4:49675

509bc7ae-77be-4ee8-b07c-0d096bb44345
  version: v1.0
  ncalrpc: LRPC-022dea9bce87d68a3d
  ncalrpc: OLE5182662CE84C29205E1F619E4AB0

76209fe5-9049-4336-ba84-632d907cb154
  version: v1.0
  annotation: Interprocess Logon Service
  ncalrpc: ReportingServices$MSRS12.SQLEXPRESS
  ncalrpc: OLEEE58A28F5676C1E3C64605D2F653

c503f532-443a-4c69-8300-ccd1fbdb3839
  version: v2.0
  ncalrpc: LRPC-c12435d240ed4530bf
  ncalrpc: OLE30179D772D6286D54277BB5065A0

0767a036-0d22-48aa-ba69-b619480f38cb
  version: v1.0
  annotation: PcaSvc
  provider: pcasvc.dll
  ncalrpc: LRPC-2e1550af8b8c36f774

54b4c689-969a-476f-8dc2-990885e9f562
  version: v0.0
  ncalrpc: LRPC-3d601eb2ce10c8242d

be6293d3-2827-4dda-8057-8588240124c9
  version: v0.0
  ncalrpc: LRPC-3d601eb2ce10c8242d

7a20fcec-dec4-4c59-be57-212e8f65d3de
  version: v1.0
  ncalrpc: LRPC-509476c537567efa17

06bba54a-be05-49f9-b0a0-30f790261023
  version: v1.0
  annotation: Security Center
  provider: wscsvc.dll
  ncalrpc: LRPC-2e98b95274b13c6365
  ncalrpc: OLE513F657391E9AF8E533555F560F0

b1ef227e-dfa5-421e-82bb-67a6a129c496
  version: v0.0
  ncalrpc: LRPC-71cf47a2a2322ec280
  ncalrpc: OLE75948DDF1511B10686BD9B239D40

0fc77b1a-95d8-4a2e-a0c0-cff54237462b
  version: v0.0
  ncalrpc: LRPC-71cf47a2a2322ec280
  ncalrpc: OLE75948DDF1511B10686BD9B239D40

8ec21e98-b5ce-4916-a3d6-449fa428a007
  version: v0.0
  ncalrpc: LRPC-71cf47a2a2322ec280
  ncalrpc: OLE75948DDF1511B10686BD9B239D40

a4b8d482-80ce-40d6-934d-b22a01a44fe7
  version: v1.0
  annotation: LicenseManager
  ncalrpc: LicenseServiceEndpoint

58e604e8-9adb-4d2e-a464-3b0683fb1480
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-e7a5de5a7b9335160b

fd7a0523-dc70-43dd-9b2e-9c5ed48225b1
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-e7a5de5a7b9335160b

5f54ce7d-5b79-4175-8584-cb65313a0e98
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-e7a5de5a7b9335160b

201ef99a-7fa0-444c-9399-19ba84f12a1a
  version: v1.0
  annotation: AppInfo
  provider: appinfo.dll
  ncalrpc: LRPC-e7a5de5a7b9335160b

0497b57d-2e66-424f-a0c6-157cd5d41700
  version: v1.0
  annotation: AppInfo
  ncalrpc: LRPC-e7a5de5a7b9335160b

2acb9d68-b434-4b3e-b966-e06b4b3a84cb
  version: v1.0
  provider: bthserv.dll
  ncalrpc: LRPC-6e9354aea47ff9b849
  ncalrpc: LRPC-718f3791307b613bf9
  ncalrpc: LRPC-fbfba54182e04063f1
  ncalrpc: LRPC-076f490b7988d36dec
  ncalrpc: OLEE6AFF6481C5D069BC957642324BF

5dea026d-f999-40b1-a234-2164fd086783
  version: v1.0
  ncalrpc: LRPC-fbfba54182e04063f1
  ncalrpc: LRPC-076f490b7988d36dec
  ncalrpc: OLEE6AFF6481C5D069BC957642324BF

0a533b58-0ed9-4085-b6e8-95795e147972
  version: v1.0
  ncalrpc: LRPC-076f490b7988d36dec
  ncalrpc: OLEE6AFF6481C5D069BC957642324BF

43890c94-bfd7-4655-ad6a-b4a68397cdcb
  version: v0.0
  ncalrpc: LRPC-8e5347a3b3271babaf
  ncalrpc: OLE4BB5F8FF6BF476E127D3B41EC82B

c8ba73d2-3d55-429c-8e9a-c44f006f69fc
  version: v0.0
  ncalrpc: LRPC-8e5347a3b3271babaf
  ncalrpc: OLE4BB5F8FF6BF476E127D3B41EC82B

e8748f69-a2a4-40df-9366-62dbeb696e26
  version: v0.0
  ncalrpc: LRPC-8e5347a3b3271babaf
  ncalrpc: OLE4BB5F8FF6BF476E127D3B41EC82B

923c9623-db7f-4b34-9e6d-e86580f8ca2a
  version: v1.0
  ncalrpc: LRPC-8e5347a3b3271babaf
  ncalrpc: OLE4BB5F8FF6BF476E127D3B41EC82B

0c53aa2e-fb1c-49c5-bfb6-c54f8e5857cd
  version: v1.0
  ncalrpc: LRPC-8e5347a3b3271babaf
  ncalrpc: OLE4BB5F8FF6BF476E127D3B41EC82B

d2716e94-25cb-4820-bc15-537866578562
  version: v1.0
  ncalrpc: LRPC-8e5347a3b3271babaf
  ncalrpc: OLE4BB5F8FF6BF476E127D3B41EC82B

bf4dc912-e52f-4904-8ebe-9317c1bdd497
  version: v1.0
  ncalrpc: LRPC-ca378b65201d81bfa9
  ncalrpc: OLE190EEBF816846E21CCFA4EF83374

f3f09ffd-fbcf-4291-944d-70ad6e0e73bb
  version: v1.0
  ncalrpc: LRPC-3aa5d76d04b984f2b5

ff9fd3c4-742e-45e0-91dd-2f5bc632a1df
  version: v1.0
  annotation: appxsvc
  ncalrpc: LRPC-e60057aabf717673af

ae2dc901-312d-41df-8b79-e835e63db874
  version: v1.0
  annotation: appxsvc
  ncalrpc: LRPC-e60057aabf717673af

3473dd4d-2e88-4006-9cba-22570909dd10
  version: v5.256
  annotation: WinHttp Auto-Proxy Service
  ncalrpc: 1b801ecb-bee5-43cb-a19d-9fc6dabfd81c
  ncalrpc: LRPC-6919b8cc2dcbc041e2

4be96a0f-9f52-4729-a51d-c70610f118b0
  version: v1.0
  annotation: wbiosrvc
  provider: wbiosrvc.dll
  ncalrpc: LRPC-9c11ca880c8c52f8d2

c0e9671e-33c6-4438-9464-56b2e1b1c7b4
  version: v1.0
  annotation: wbiosrvc
  provider: wbiosrvc.dll
  ncalrpc: LRPC-9c11ca880c8c52f8d2

2eb08e3e-639f-4fba-97b1-14f878961076
  version: v1.0
  annotation: Group Policy RPC Interface
  provider: gpsvc.dll
  ncalrpc: LRPC-29d00b089372920c31
```
------------------
**445:**
```
SMB Status:
  Authentication: disabled
  SMB Version: 2
  Capabilities: raw-mode

Shares
Name                 Type       Comments
------------------------------------------------------------------------
ADMIN$               Disk       Remote Admin
Advance Fish Farms   Disk
C$                   Disk       Default share
D$                   Disk       Default share
E$                   Disk       Default share
IPC$                 IPC        Remote IPC
Users                Disk
```
------------------
**1434:**
```
SQL Server Browser Service:
  Instance #1:
    Server Name: DESKTOP-RJEJJCF
    Instance Name: SQLEXPRESS
    Is Clustered: False
    Version: 12.0.2000.8
    TCP Port: 1433
    Named Pipe: \\DESKTOP-RJEJJCF\pipe\MSSQL$SQLEXPRESS\sql\query
    Version Name: MS-SQL Server 2014 RTM
```
------------------
**3389:**
```
Remote Desktop Protocol
\x03\x00\x00\x13\x0e\xd0\x00\x00\x124\x00\x02\x1f\x08\x00\x02\x00\x00\x00
Remote Desktop Protocol NTLM Info:
  OS: Windows 10 (version 2004)/Windows Server (version 2004)
  OS Build: 10.0.19041
  Target Name: DESKTOP-RJEJJCF
  NetBIOS Domain Name: DESKTOP-RJEJJCF
  NetBIOS Computer Name: DESKTOP-RJEJJCF
  DNS Domain Name: DESKTOP-RJEJJCF
  FQDN: DESKTOP-RJEJJCF
```
------------------
**5357:**
```
HTTP/1.1 503 Service Unavailable
Content-Type: text/html; charset=us-ascii
Server: Microsoft-HTTPAPI/2.0
Date: Tue, 09 Apr 2024 23:31:31 GMT
Connection: close
Content-Length: 326
```
------------------"
121.183.73.48,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:50:12+00:00
81.17.25.50,50,"**ISP:** Private Layer INC

**OS:** Windows Server 2016 Standard 14393

--------------------------
Services:

**135:**
```
Microsoft RPC Endpoint Mapper

d95afe70-a6d5-4259-822e-2c84da1ddb0d
  version: v1.0
  protocol: [MS-RSP]: Remote Shutdown Protocol
  provider: wininit.exe
  ncacn_ip_tcp: 81.17.25.50:1536
  ncalrpc: WindowsShutdown
  ncacn_np: \\WIN-V9BST50GMOR\PIPE\InitShutdown
  ncalrpc: WMsgKRpc084E70

76f226c3-ec14-4325-8a99-6a46348418af
  version: v1.0
  provider: winlogon.exe
  ncalrpc: WindowsShutdown
  ncacn_np: \\WIN-V9BST50GMOR\PIPE\InitShutdown
  ncalrpc: WMsgKRpc084E70
  ncalrpc: WMsgKRpc0E1A51
  ncalrpc: WMsgKRpc0C23802

fc48cd89-98d6-4628-9839-86f7a3e4161a
  version: v1.0
  ncalrpc: LRPC-0591151343c766d111
  ncalrpc: dabrpc
  ncalrpc: csebpub
  ncalrpc: LRPC-fe3238acec032e72ed
  ncalrpc: LRPC-4db12074e6437cce6e
  ncalrpc: OLEF4BE019BFBA33BDDBCAF7C9A3323
  ncacn_np: \\WIN-V9BST50GMOR\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b3ede6fed51ce454b1
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo

9b008953-f195-4bf9-bde0-4471971e58ed
  version: v1.0
  ncalrpc: LRPC-0591151343c766d111
  ncalrpc: dabrpc
  ncalrpc: csebpub
  ncalrpc: LRPC-fe3238acec032e72ed
  ncalrpc: LRPC-4db12074e6437cce6e
  ncalrpc: OLEF4BE019BFBA33BDDBCAF7C9A3323
  ncacn_np: \\WIN-V9BST50GMOR\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b3ede6fed51ce454b1
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo

d09bdeb5-6171-4a34-bfe2-06fa82652568
  version: v1.0
  ncalrpc: csebpub
  ncalrpc: LRPC-fe3238acec032e72ed
  ncalrpc: LRPC-4db12074e6437cce6e
  ncalrpc: OLEF4BE019BFBA33BDDBCAF7C9A3323
  ncacn_np: \\WIN-V9BST50GMOR\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b3ede6fed51ce454b1
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo
  ncalrpc: LRPC-4db12074e6437cce6e
  ncalrpc: OLEF4BE019BFBA33BDDBCAF7C9A3323
  ncacn_np: \\WIN-V9BST50GMOR\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b3ede6fed51ce454b1
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo
  ncalrpc: LRPC-dc30e0039589357fb0
  ncalrpc: LRPC-2d7672c65e49cd9c57
  ncalrpc: dhcpcsvc
  ncalrpc: dhcpcsvc6
  ncacn_ip_tcp: 81.17.25.50:1537
  ncacn_np: \\WIN-V9BST50GMOR\pipe\eventlog
  ncalrpc: eventlog
  ncalrpc: LRPC-570e5b5369efa99c64
  ncalrpc: LRPC-313f1df7aae218fe70
  ncalrpc: LRPC-4215ed6c87b33c6917
  ncacn_ip_tcp: 81.17.25.50:1539
  ncacn_ip_tcp: 81.17.25.50:1538
  ncacn_np: \\WIN-V9BST50GMOR\pipe\SessEnvPublicRpc
  ncalrpc: SessEnvPrivateRpc
  ncalrpc: LRPC-1a29f3e7f1a6e05d43
  ncalrpc: ubpmtaskhostchannel
  ncacn_np: \\WIN-V9BST50GMOR\PIPE\atsvc
  ncalrpc: LRPC-40674f4fae725b70b8
  ncalrpc: OLEB8A0F393AD65A17D0C1D22C8C2A7
  ncalrpc: senssvc
  ncalrpc: IUserProfile2

697dcda9-3ba9-4eb2-9247-e11f1901b0d2
  version: v1.0
  ncalrpc: LRPC-fe3238acec032e72ed
  ncalrpc: LRPC-4db12074e6437cce6e
  ncalrpc: OLEF4BE019BFBA33BDDBCAF7C9A3323
  ncacn_np: \\WIN-V9BST50GMOR\pipe\LSM_API_service
  ncalrpc: LSMApi
  ncalrpc: LRPC-b3ede6fed51ce454b1
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo

c9ac6db5-82b7-4e55-ae8a-e464ed7b4277
  version: v1.0
  annotation: Impl friendly name
  provider: sysntfy.dll
  ncalrpc: LRPC-b3ede6fed51ce454b1
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo
  ncacn_np: \\WIN-V9BST50GMOR\PIPE\atsvc
  ncalrpc: LRPC-40674f4fae725b70b8
  ncalrpc: OLEB8A0F393AD65A17D0C1D22C8C2A7
  ncalrpc: senssvc
  ncalrpc: IUserProfile2
  ncalrpc: OLEB8A0F393AD65A17D0C1D22C8C2A7
  ncalrpc: senssvc
  ncalrpc: IUserProfile2
  ncalrpc: senssvc
  ncalrpc: IUserProfile2
  ncalrpc: IUserProfile2

857fb1be-084f-4fb5-b59c-4b2c4be5f0cf
  version: v1.0
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo

b8cadbaf-e84b-46b9-84f2-6f71c03f9e55
  version: v1.0
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo

20c40295-8dba-48e6-aebf-3e78ef3bb144
  version: v1.0
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
  ncalrpc: actkernel
  ncalrpc: umpo

2513bcbe-6cd4-4348-855e-7efb3c336dd3
  version: v1.0
  ncalrpc: LRPC-9845fdc66576b3c4d4
  ncalrpc: LRPC-794d3b266a26bdf231
