ipv4,score,description
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
49.204.137.225,100,Agressive IP known malicious on AbuseIPDB - countryCode: IN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:59:07+00:00
49.232.142.106,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:58:13+00:00
59.37.7.69,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:12:50+00:00
82.64.174.9,50,"**ISP:** Free SAS

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Mon, 29 Apr 2024 01:01:21 GMT
Content-Type: text/html
Content-Length: 1533
Connection: keep-alive
Keep-Alive: timeout=20
Last-Modified: Sat, 13 Feb 2016 18:57:57 GMT
ETag: ""56bf7cb5-5fd""
Accept-Ranges: bytes
```
HEARTBLEED: 2024/04/29 01:01:42 82.64.174.9:443 - SAFE

------------------
**2222:**
```
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCoo9gFmTsu0BFdEDqnHTveTg2K0WPZhJ0i833DRo1dZisU
cMEYZXWu1DKOeUfGUibI7YHqk9c03R5jhvuKlLvGnRmeDF9zcfXP0vqTfuGQ1+yevddxwlAJL3HH
QFAYcZQdSbAu37c6r9r9RvxeTic6MI6V1uGkz+OtlDJjjnGpdYLhUTFo5Yyoqb8WeVIc9Na5GWCe
95ogSPi70A3RfU1a9MdDpTAm7QcP5tHswl24ETvnI8fUB9M4iRYqAENxPNiWIf4Kpg37G6Sw/qa/
9j+0mkVnTkgHLM8cGoBo6+r0EN17NhF+5pyvkuHG1gbFq1vipXmy/g3vvgY0homkmMTXWC/k2PAn
el5/ejQTrobU8LBQ6cHu2HlvJ1LELI7ajjDMmyyOtbRN7YOkK5/EYwhULoOXR6jomwhl8LsexKqI
skZIY+hPsdem3r3j4zDbzdYh6Gy5V7ML55wHHz6xNrd2h29ue7e/Xaghhc1Y+x3IqDM/DIGSx+o4
amn81P4vFZs=
Fingerprint: 15:2f:03:d6:a2:11:9b:0d:58:b6:49:40:61:58:89:9f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**19132:**
```
Minecraft Bedrock Server:
  Map: Bedrock level
  Description: Parmentier Dedicated Server
  Brand: MCPE
  Gamemode: Survival
  Players:
    Max: 10
    Online: 0
  Version:
    Protocol: 662
    Name: 1.20.73
```
------------------"
85.27.174.84,100,Agressive IP known malicious on AbuseIPDB - countryCode: DK - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:10:21+00:00
87.11.249.154,50,"**ISP:** Telecom Italia S.p.A.

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.7
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCy5i0EopNIVJGEFo98xqytJTqK1iIhZuD6UCVStgUOknCk
kGmZgHW76DeKCkPfEH/k+wLwQzfthd/E3HvcxNvNXYXZeCe/p5JzhvNM3NuBMnFToQbxurhAiljK
OdEHDkZ06NodKQV5HgLxllsCn21Wf1tIhxXuHrsKvWO2+FM0lOtlZFv67uuP/RTMS79mfb7SRO08
gUlcOYDafNWNlFdNVPM+wEP1qJoOFyaRAF1Dw6F2zGe/llrkiRf1gZuYVdBLHnLQSu5moddus0EW
KK6OVn4qLQnWb4J7yDM1tYplXFF4Y7cFnxGJ7nNF37euBPDsB3zXEMb1bnDhAxsm6VZd
Fingerprint: 3f:b1:51:b0:60:a2:38:63:ea:8d:14:c7:f2:76:58:a6

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Date: Wed, 01 May 2024 00:48:28 GMT
Server: Apache/2.4.29 (Ubuntu)
Last-Modified: Sat, 28 Oct 2023 04:01:11 GMT
ETag: ""365-608bedafbafc0""
Accept-Ranges: bytes
Content-Length: 869
Vary: Accept-Encoding
Content-Type: text/html
```
------------------
**5060:**
```
SIP/2.0 500 Server Internal Error
From: <sip:nm@nm;user=phone>;tag=root
To: <sip:nm2@nm2;user=phone>;tag=19ea4f8-3fbaae0e-1a68497e-5ce83002-16084691-22CD0E
Call-ID: 50000
CSeq: 42 OPTIONS
Via: SIP/2.0/UDP nm;received=224.143.119.90;rport=26810;branch=foo
Supported: replaces,100rel
Allow: INVITE, ACK, BYE, REFER, NOTIFY, CANCEL, OPTIONS, INFO, UPDATE, PRACK
User-Agent: Technicolor / VANT-6 / AGTOT_2.2.3 / AGTOT_2.2.3
X-Serialnumber: CP1909TALMK
Accept: application/dtmf-relay, x-application/dtmf-relay, application/sdp
Accept-Contact: *;audio;+g.3gpp.icsi-ref=""urn%3Aurn-7%3A3gpp-service.ims.icsi.mmtel""
Content-Length: 0
```
------------------"
101.33.80.181,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** Debian

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBLx2lJ/gc9PnR1z67vuJJGV8
xnWQG/1ApyVtwhABEk5QhA7Af29hcoW03mY1dOMt7TZw/LTnekWVD/CHtnd88Mg=
Fingerprint: ef:71:89:26:a1:73:be:ac:e5:a0:fa:93:85:1b:b0:e2

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
101.35.190.174,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T17:55:42+00:00
101.35.218.78,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------\r\n220-You are user number 1 of 50 allowed.\r\n220-Local time is now 13:05. Server port: 21.\r\n220-This is a private system - No anonymous login\r\n220-IPv6 connections are also welcome on this server.\r\n220 You will be disconnected after 15 minutes of inactivity.\r\n
```
------------------
**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCu+qKXaGiZIHiWf1fxuGfcrdgwyNX7/J052Mf06x4BxTtp
3lMnjyG882i/jnv/k1rHs27eQsCk1fbD79hipoyd+hwjT5Bym8BxdruMFgte8g83JJbu51W6jPqr
KgBPfVtpzlsIC7XBBTdP50pRXOonQS4pS2cDD3zskAPPKxstXHZZEwKi9P6nl7upObR8xveGlFrY
1nO2C9B4MNtiOxBH3KdB/5o1qbTBZ1lHAYXBMXrlA5sk7IuZyMlqtDImhZv/v1GZTv4xUKXxr1Qm
ryHTKqsTYeNHFLByNru4pdPAopzgpK1ycpzTTlJNjrh/jP/E0qEvnSLh5nFvCXAvQ6MF
Fingerprint: 63:b2:2f:18:8b:c5:54:b0:da:18:b7:cb:06:3f:a5:58

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Fri, 19 Apr 2024 14:56:24 GMT
Content-Type: text/html
Content-Length: 1326
Last-Modified: Wed, 26 Apr 2017 08:03:47 GMT
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""59005463-52e""
Accept-Ranges: bytes
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Fri, 19 Apr 2024 10:56:32 GMT
Content-Type: text/html; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
```
HEARTBLEED: 2024/04/19 10:56:49 101.35.218.78:443 - SAFE

------------------"
101.35.255.83,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:10:17+00:00
101.126.14.128,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:07:47+00:00
103.147.14.146,50,**ISP:** YISU CLOUD LTD

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDMkRcEbgH3xig+RTUS40UJDg1J4xCN3KqWiX8Oww7Li9dG
Bob5EYbBzAY2BqtCkgnmQnTpbZBjwDVTh0slqgrpAWe+SrRPK8/S5s4gc/ReUZge9vjEtPkZDkRL
NOzoqJ/340eRCVWPrJaNp5WG9XuC9cdrYH+GlMdvcM9JASev5nws16z/8qSVUZY8T6b16cnPW3Ii
mGamu9yJ2TdkhtfXNJX6eWAcsGKjvlY4hn2Ek68mMTbKQiYkPA6cMINMI9CvCYjaBhV95xnQL+54
TKPk14KM1XtVKTRtJR9sTYlQCixU32jgGg/5Js8Pjslijip3vjA4Hxld1zyM4wna6htp
Fingerprint: fb:6d:4b:d0:0f:37:77:ac:e0:52:47:8c:d3:86:db:49

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
104.250.34.37,50,"**ISP:** Kingsoft cloud corporation limited

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 400 Bad Request
Server: squid/3.3.8
Mime-Version: 1.0
Date: Sun, 28 Apr 2024 05:32:24 GMT
Content-Type: text/html
Content-Length: 3172
X-Squid-Error: ERR_INVALID_URL 0
Vary: Accept-Language
Content-Language: en
X-Cache: MISS from vm10-0-0-103.ksc.com
X-Cache-Lookup: NONE from vm10-0-0-103.ksc.com:80
Connection: close
```
------------------"
106.51.3.214,50,"**ISP:** Atria Convergence Technologies Pvt. Ltd. Broadband Internet Service Provider INDIA

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.13
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCthZ9J3IRkjKionPhkKiYGNeH+E9mDymIU/xkmUS6cFBJx
HZ9qxh583slUyfUJiAcdFVPd+NWq8C7YKzRp2XmV/yiyMGdWgY7mf0rmuqJtgl8r9cOAOFy6Vcr/
m7FrBAtBx61AAmi6Kf62gKofselCGhRCz2280iTTqdWsPunP2QyLzAtrO/UsaXU9/Cja1Dokly4f
97FXPvFH/Jn3CcQz3lPVzwVhFoYAXYjltGTnWH32VrEIuV/YzeffmjYLIG3fpM0i3fpf2qcfNG/r
bz6LG7jpIdLgLhQtMZqrupRR8mgzqxYUA+L41aRpu8tabvfrYRGcdhuT1mS94Y2E0bQN
Fingerprint: 37:aa:4d:ff:65:20:17:69:c3:00:17:2b:72:3a:e2:bf

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	ssh-dss
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr
	arcfour256
	arcfour128
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	chacha20-poly1305@openssh.com
	aes128-cbc
	3des-cbc
	blowfish-cbc
	cast128-cbc
	aes192-cbc
	aes256-cbc
	arcfour
	rijndael-cbc@lysator.liu.se

MAC Algorithms:
	hmac-md5-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-ripemd160-etm@openssh.com
	hmac-sha1-96-etm@openssh.com
	hmac-md5-96-etm@openssh.com
	hmac-md5
	hmac-sha1
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-ripemd160
	hmac-ripemd160@openssh.com
	hmac-sha1-96
	hmac-md5-96

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 
Accept-Ranges: bytes
ETag: W/""18461-1681746852789""
Last-Modified: Mon, 17 Apr 2023 15:54:12 GMT
Content-Type: text/html
Content-Length: 18461
Date: Thu, 18 Apr 2024 21:34:08 GMT
```
------------------
**443:**
```
HTTP/1.1 200 
Accept-Ranges: bytes
ETag: W/""18461-1681746852789""
Last-Modified: Mon, 17 Apr 2023 15:54:12 GMT
Content-Type: text/html
Content-Length: 18461
Date: Sat, 27 Apr 2024 21:09:26 GMT
```
HEARTBLEED: 2024/04/27 21:10:14 106.51.3.214:443 - SAFE

------------------
**8443:**
```
HTTP/1.1 200 OK
Date: Fri, 26 Apr 2024 12:09:25 GMT
Server: xxxx
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src https: data: ws: wss: blob: 'unsafe-inline' 'unsafe-eval'; worker-src 'self' blob:; frame-ancestors 'self';
X-XSS-Protection: 1; mode=block
Content-Type: text/html;charset=utf-8
Expires: Wed, 31 Dec 1969 23:59:59 GMT
Cache-Control: no-cache
Pragma: no-cache
Content-Length: 5578
Set-Cookie: JSESSIONID=utng3u7p73x1149fbp8813s867; Path=/userportal; Secure; HttpOnly
Connection: close
```
HEARTBLEED: 2024/04/26 12:09:43 106.51.3.214:8443 - SAFE

------------------"
106.52.250.180,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
110.42.183.85,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4\r\n
```
------------------
**123:**
```
NTP
protocolversion: 3
stratum: 3
leap: 0
precision: -24
rootdelay: 0.00303649902344
rootdisp: 0.0540161132812
refid: 2851995730
reftime: 3923050987.35
poll: 3
```
------------------
**8888:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Content-Length: 802
Server: nginx
Set-Cookie: d35022168587491e1b861d12b5ffb569=50115591-9600-4350-b390-6fb0f34f4b4a.0uYwqHnnF1x1GHSRVMaH7int89Q; Expires=Sun, 26-May-2024 19:16:48 GMT; HttpOnly; Path=/
Date: Fri, 26 Apr 2024 19:16:48 GMT
```
------------------"
111.229.103.189,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC5lp7K/QsmU0yJHnUnJUzwmNKOopnybOsBvO/Jvxv+GtDG
tIJFZsThWfWOwoVP/d7CndzvIs4C1e0KDZWn45HllDQXH3sRa8MEiQsqWbAkbe/vTcO8TFQZ/u1L
ftbC1ECpjnYQIAxSZAmTZ41VVxEs4qx7VLHRWoYTNZgH9kbPndzF1bX4n5Pt8ucMGd8kYUwyo/qx
zvP/dLzzN7qIS+wtK/baA4ls+UG6oz+3tIWEGB5vbYLVUds1t9SSxTQGqGP38An5YPv/ccC61erQ
gxGf6+tAmYdaulb3AeBT8WsjvMnvTqQEoPT7KaPNzI/0Ih1HAIh0HgllztBALRhDQYTl
Fingerprint: 82:d0:02:b2:86:56:83:cf:af:b8:8b:ed:38:24:b5:c0

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
111.229.203.46,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:02:47+00:00
112.165.30.239,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Mon, 29 Apr 2024 19:03:06 GMT
Server: Boa/0.94.14rc19
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 7554
Last-Modified: Mon, 29 Apr 2024 19:03:06 GMT
Content-Type: text/html
```
------------------"
115.220.3.90,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:59:07+00:00
118.126.90.8,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:16:18+00:00
118.194.252.213,50,**ISP:** UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQCeY2ixeyonoD4MUntSMo3I5RzXiR5mkNpcUXlYigYNPNXs
rg3zuuRZKGZyIKpoL+nEfPmAo3nyc6/FLTy0FM7oxEQNT85Rd5JcsQPBJu422tvv52PN4g7CsOUj
s3HqXGF7+5ADQyAl+8JIqtXpP8siH3I3iuFnPFMrWUCryJZLGSjJgyT6cFr1U8elXv3qEsFT2DKT
j6n69kEqZNNLVflslJJ9PxMU/TG8S9pmjmG2+2qIHD+3yxs63Vyqox6MClVwr+kkxe4RfPwxjoHo
8INQQxcNFIP3bIVw7nBTIxBtHeH6QiTjHXXvPjeUY8CZ0v/bC1pO+RLvL0g9h/AJ2/FfNNaOfsHY
yr97IRGm2rRjZwsvXx+Ck4vTZXHASpuYsh2p+1rrsJogqMx0MUMWGvf1kZKwmcwYeQ2oGK4jDLrY
cmqk607tEy7c5hTWKq9yC2nhGYPO91hIchOX4UrpmSRf7rWIvpX73U1v47HoHa0IQS3zjGlt6Vwc
yRIKG3riytk=
Fingerprint: 7e:fb:f2:c1:e5:be:ee:39:62:31:61:0e:55:99:8b:ce

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8080:**
```

```
------------------
119.91.32.36,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:10:21+00:00
120.39.211.213,50,"**ISP:** Fuzhou

**OS:** -

--------------------------
Services:

**3128:**
```
HTTP/1.1 400 Bad Request
Server: squid/3.5.20
Mime-Version: 1.0
Date: Mon, 15 Apr 2024 09:25:37 GMT
Content-Type: text/html;charset=utf-8
Content-Length: 3560
X-Squid-Error: ERR_INVALID_URL 0
Vary: Accept-Language
Content-Language: en
X-Cache: MISS from ech-20231123-pipq-0001.novalocal
X-Cache-Lookup: NONE from ech-20231123-pipq-0001.novalocal:3128
Via: 1.1 ech-20231123-pipq-0001.novalocal (squid/3.5.20)
Connection: close
```
------------------"
121.185.221.168,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T05:59:07+00:00
121.229.42.86,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:12:39+00:00
124.220.41.130,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T18:04:58+00:00
124.221.197.167,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDYUuo8u2aBNGjFL0ZAdC1FqOqvvkLNFv+/Cddn3UR3vSih
pfqs/5D20eQQ/A6Tsd+3QBWyWOmxnXTcP5iA34xLYO4pmOo8kzuzdD8u4NS71hnxXuUND48+2JUB
ct/Gf4TYSa9M25+0ughbuFatcHaSYIVVt5+5OnZuA2YZcNq+rSbsUt2i+Ef+awnb25XyvfdwRycE
opJtwH1SCSaLszL+lKGYDbsTnQSwzNwBvHgmyYelqnMg5M0Od9MTwggTgRw6caHTM3Sr15bw4n95
huTS/AwZAMrcu4Jo4g2MCBY6L3EnrpLNpqmt0N0EkB/f/v0eIxvgzz/yQMEwXrYxb9wx
Fingerprint: 82:f1:7c:a6:79:eb:a7:34:0f:e3:66:87:9c:4e:f0:95

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
