ipv4,score,description
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
68.117.172.78,50,**ISP:** Charter Communications

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCd+3pFnfPNgqcUXu6EGi9D1ev5MoRJILZnqQIcp1FnCKe9
fw4ZKU8DVfxiv9jF00Xo18ogY+R38Tr4Th+9lnONusgKKeB1S3EfJUG35NEJpSKZca5xDRsYe7Dg
JhkKjTPdHhTmuYPWuoKwBFtzgJK1OA7rim/5merpgExLYq1kkMeMTUGPhXZfNhpboitS6BUIstVY
6djckTHc61Rip+ACrsRplI4XmjNBPlkHQnyf7AeCz5ukv7ACwLqpjAifoD9lw7fbFw+rgyzcrnBy
S2WebaPupkQ4HNKwepTE14uMeEer1pF8cVie6s3Ses10/UMDQ2XtKWDqdBBnwZNl2HHt
Fingerprint: 0e:50:11:ec:31:b0:18:26:bb:0c:66:b1:01:4a:88:75

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	ssh-ed25519
	ecdsa-sha2-nistp256
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	none
```
------------------
82.156.14.31,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:09+00:00
1.189.209.20,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:48:01+00:00
31.208.19.96,50,"**ISP:** Bredband2 AB

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCtv3dKuncfzuvLj/nUWNi6lX/eMUQwrtwUI20bdTVa9nHD
WkbAXHbLla//4hplzmjSALVVDgOW1gbWopzTdM4VGzhdDIVMbnk8Eka0AlKjTCiiFjC0ZcdN6GyR
+YeO4WYlYDjqYuknDVoYYqPUMsyppuVMXcHt/OAbOPyATRUkfG8rOOYmZ2VJZFNLL4oeRueVFS0O
/z1PC4ye6gRY02xi1eOIAtQ1MMToIGKIiwAFfudauktDMd5MeQfwLyNvh9jcDRhrKXDcGJftLLMn
E2c9lQB0XDUgCFXw5viKpNvRlmwxVOP5wou23YI3ptSFYlqd5zU0Zu8qWQCokkTR+XSf
Fingerprint: aa:58:2f:73:a6:e6:fd:59:c4:05:9c:07:39:d4:4f:b2

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-ed25519
	rsa-sha2-256
	ssh-rsa

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	none
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: nginx/1.19.6
Date: Mon, 29 Apr 2024 06:15:12 GMT
Content-Type: text/html
Content-Length: 700
Last-Modified: Tue, 27 Jun 2023 14:30:46 GMT
Connection: keep-alive
Vary: Accept-Encoding
ETag: ""649af296-2bc""
Accept-Ranges: bytes
```
------------------"
81.70.166.44,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC94Hf07s7XZ50Y2ze8WygEV4u4ZwI3Pbv0WsBn17fyXTdg
L9sZWWfPCUEjnZxa5urQckp8iHZJf5iCe3sInWq4TLa+rbSbr4MjjDB79DGjW6qV/XmJWsqmfPEK
FWFwmgcDwMxCZhKIB4KLH5giUS6cGdsBzl+e84QFQ+K6pjVaLlinPO0cgkwiOEP4MmdLYNgaKm76
2kZUDLjfj5FsnvlVUplEaPaD+NeTHCywKPkWt6qvotSAbZI7g1DisJM5lROJHuQH1YeY+taU8Los
SNKONoV/NT30QDP0fjmjayt7TElp73HnjABHpMHAAlKwJ6/FL0MpYz84jkWAIlutzc2t
Fingerprint: 32:74:79:a0:86:c2:5e:01:3f:23:0d:68:23:9d:f8:3f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8888:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Content-Length: 146
Server: nginx
Connection: keep-alive
Date: Sun, 21 Apr 2024 19:36:57 GMT
```
------------------"
37.156.28.169,100,Agressive IP known malicious on AbuseIPDB - countryCode: IR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:59:39+00:00
75.110.178.241,50,"**ISP:** Optimum

**OS:** -

--------------------------
Services:

**22:**
```

```
------------------
**53:**
```

```
------------------
**80:**
```
HTTP/1.1 503 Service Not Available
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 365
Date: Fri, 26 Apr 2024 20:44:13 GMT
```
------------------
**443:**
```
HTTP/1.1 503 Service Not Available
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 365
Date: Thu, 25 Apr 2024 01:21:22 GMT
```
HEARTBLEED: 2024/04/25 01:21:37 75.110.178.241:443 - ERROR: heartbleed: timeout

------------------
**8090:**
```
HTTP/1.1 500 Internal Server Error
Content-Type: text/html
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
X-XSS-Protection: 1
Content-Length: 365
Connection: close
Date: Fri, 26 Apr 2024 17:55:04 GMT
```
------------------
**8099:**
```

```
------------------"
111.70.23.222,100,Agressive IP known malicious on AbuseIPDB - countryCode: TW - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:51:33+00:00
120.82.67.15,50,**ISP:** China Unicom IP network China169 Guangdong province

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-dropbear_2019.78
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCdLhgTlk1ur6xivkHU/7vwJW6fFLbBRO6GRUwy6rF2xCfV
CQYF97ojDH+5Cb6GQM31fz3Af/zYMvDgOliPIlsHMUbU2wscGOJmZa1+7jDfLG/N6xEup/Vtn8Un
lRc2u56kp6sZFZabMV79iHjzQhkzxdUWsaQLp/7S6qYe/4KT18Bd/cYtNsX+lbU3m5c9LDza7G4z
/sx10zeoeQUACIW6zviXHkP63OMrwoN4da+V4DxyProm4TeHIedN5SmhBy66DlcFGTU/jbzQTZ6Z
s3qVO0kB36jdE03Kf7f7ojU9hBy1J31X1KnZLOTtUn7vCe8TTPIL2rlAd+siWs5KxVpx
Fingerprint: 62:1a:77:c6:18:f7:28:d9:7d:d8:6e:9b:c3:46:7d:73

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp521
	ecdh-sha2-nistp384
	ecdh-sha2-nistp256
	diffie-hellman-group14-sha256
	kexguess2@matt.ucc.asn.au

Server Host Key Algorithms:
	ssh-rsa

Encryption Algorithms:
	aes128-ctr
	aes256-ctr

MAC Algorithms:
	hmac-sha1
	hmac-sha2-256

Compression Algorithms:
	zlib@openssh.com
	none
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
status	1	udp	46466
status	1	tcp	53447
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
status	1	udp	46466
status	1	tcp	53447
```
------------------
124.167.21.95,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:59:37+00:00
173.255.221.189,50,**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.7
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBE1fLc9JwI47BvqNh/SFD/jK
Vz5M5Q9BEHblJxtXNMaSlwpKlnaCvnpB/V860A8/M4kgttiqG3fUK6Mfe864dyY=
Fingerprint: ea:11:bf:ee:3f:6f:76:4c:a3:e0:55:6c:ca:b9:05:57

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
20.118.71.70,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:46:10+00:00
62.234.41.123,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:00:11+00:00
101.43.212.18,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC7TX8hDIJ/fDFb7JfSgwvacfxEzfQAlius9BFfiK/QD0Kl
Z/zKXLioEnd/U1luWP86VbLS5gRcrt7xKmOsVHgVNvDZWgtB681miloWhT9B0t6slJOqErRqBUPr
fVSO5FRN1YB2RZUHwaBPXVLzexFd8886GVe2VjPPQFUdo1jI425aRenIIkmvg5WL0i5YkikNDZ7E
l+T4ENN44ZqE/+P9ay76J/0NUCKXDiiozFrjfQlyNF6qH5K6WImLcNE7ifsfzp8k1+q0AiVeT9SQ
fFJnWGO3n154vHgGvxPXYjdTM4lp7TkCv9xexxHddjNzs5OZo43EUJX8euBJM76qdBPH
Fingerprint: 60:2f:28:c7:31:fe:6a:e8:18:6c:a6:2b:46:c5:41:f8

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8888:**
```
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8
Content-Length: 802
Server: nginx
Connection: keep-alive
Date: Fri, 26 Apr 2024 21:16:26 GMT
```
------------------"
43.136.168.125,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC7FtDqVVlhYo/OUgcUmNxfYitp7PNrrWvSZkTI6iETGRl0
tdzPdMKTllAgJY5KqgjqYVdJv1iYxlmqYaD/LylGm6CbG9kXJqtiGluBbdSTGidWDA8lYla29vT+
U8ttIb2LlsnHgVtaXPxmEniJ3SIMIqEAV5+5rwBBy8Xk2mKC4YiUl6PaObZmIyHF6ldc6bbYFU+Z
JeKNpp3ij8EjljN98qAmN073EfJF8rOB4VTLoXzqek3BzcWmb6GaGH8v9Jha+Kb9VJHMtVBxG2Gm
iH6dBpeArKhlKuUG1SIZDO7FUSHY9MvMtXJCWW/B90ll+qXidezlUri3YgTLluGQ6Dch
Fingerprint: df:75:e4:81:db:b1:50:65:5c:49:b2:96:3e:f7:10:19

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 
Server: nginx/1.6.2
Date: Wed, 10 Apr 2024 04:21:57 GMT
Content-Type: text/html
Content-Length: 7320
Connection: keep-alive
Vary: Accept-Encoding
Set-Cookie: JSESSIONID=6534DDD3249D27B4A14E2137CE255845; Path=/; HttpOnly
Last-Modified: Sat, 30 Dec 2023 12:18:00 GMT
Accept-Ranges: bytes
```
------------------
**1883:**
```
MQTT Connection Code: 0

Topics:
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.30
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 57343
  Authentication Plugin: caching_sha2_password
```
------------------
**5432:**
```
PostgreSQL
fe_sendauth: no password supplied
```
------------------"
49.232.247.233,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:46:04+00:00
82.157.193.14,100,Agressive IP known malicious on AbuseIPDB - countryCode: CN - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:05:51+00:00
34.175.214.170,50,"**ISP:** Google LLC

**OS:** Linux

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABgQC0KBVyp6MpvMMJKCtf5HneENKbV+CO7MYP0hJshpnjD61D
LliaM3f3C4il7Qaf4svniy+MXwvpaHVaqxa9uPC674hMelycQHJ5Nc86TfLgEMTvPFzdNvAR++65
BJEJhKWlMtSRI/dLH0kNnQW0UDS1ZsdvRqGSzBwbfWSnh3gUgDErgKrraeNLt2M+o40Ag+gISSFy
FbiEFEqiggfe5wJdosCiHnGpTbMiQMahzIc83vDW9uEwIIATtRslANj/CC5th2btIx2hAIyVTnRq
4B/iEeMVtTzxx0RJGJPxV1yoFtICKOfWvYQxaln/BbCujrAO82pXU+sOoNI/9hHxK+tLiYmHbXSG
+5LkDGhKRtcWLorqSYRtHweYBY6ONurJal+qJfiqxhiQua5/JsOxS0EBZVmOi4RQBjiB624FLSye
Qlmai6mL06aIp/9EV8xfut/6sfJr/CwOrrlXTlbibsWjALSx9KEF053wmGuixm93vPjbO8d/eI70
C1b7RVUa1Bk=
Fingerprint: a8:27:41:f4:5b:87:c6:f5:f3:26:62:f1:ec:96:6c:3f

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ssh-rsa
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Server: nginx/1.18.0
Date: Mon, 29 Apr 2024 13:41:20 GMT
Content-Type: text/html
Content-Length: 555
Connection: keep-alive
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx
Date: Sat, 20 Apr 2024 10:34:27 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Link: <https://impact-fund.levelstage.com/wp-json/>; rel=""https://api.w.org/""
```
HEARTBLEED: 2024/04/20 10:34:45 34.175.214.170:443 - SAFE

------------------
**3306:**
```
MySQL:
  Error Message: Host '224.232.10.2' is not allowed to connect to this MySQL server
  Error Code: 1130
```
------------------
**33060:**
```
MySQL X Protocol:
  tls: False
  authentication.mechanisms:
    MYSQL41
    SHA256_MEMORY
  doc.formats: text
  client.interactive: False
  compression:
    algorithm:
      deflate_stream
      lz4_message
      zstd_stream
  node_type: mysql
  client.pwd_expire_ok: False
```
------------------"
43.138.194.232,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBAMN5Elg4A0Iro08AQQCUwb3
CpasHP3S2iVLDQHTF/1fbCgbOqF5rSH2yatdNsH91TxqQS/+ZlCQWD6QuiN5seo=
Fingerprint: ee:4e:a1:46:d0:f7:ca:84:25:47:da:d9:40:ad:23:6d

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: openresty/1.25.3.1
Date: Mon, 29 Apr 2024 10:43:47 GMT
Content-Type: text/html
Content-Length: 128646
Last-Modified: Thu, 04 Jan 2024 06:35:36 GMT
Connection: keep-alive
ETag: ""659651b8-1f686""
Accept-Ranges: bytes
```
------------------
**9000:**
```
HTTP/1.1 403 Forbidden
Accept-Ranges: bytes
Content-Length: 226
Content-Security-Policy: block-all-mixed-content
Content-Type: application/xml
Server: MinIO
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: Origin
Vary: Accept-Encoding
X-Amz-Request-Id: 17C792399621CB36
X-Content-Type-Options: nosniff
X-Xss-Protection: 1; mode=block
Date: Fri, 19 Apr 2024 03:55:59 GMT

<?xml version=""1.0"" encoding=""UTF-8""?>
<Error><Code>AccessDenied</Code><Message>Access Denied.</Message><Resource>/</Resource><RequestId>17C792399621CB36</RequestId><HostId>d7f992d6-c231-40f8-901d-e5f33f465da6</HostId></Error>
```
------------------
**9001:**
```
HTTP/1.1 200 OK
Accept-Ranges: bytes
Content-Length: 1266
Content-Type: text/html
Last-Modified: Fri, 05 Apr 2024 07:18:53 GMT
Server: MinIO Console
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Xss-Protection: 1; mode=block
Date: Fri, 05 Apr 2024 07:18:53 GMT
Connection: close
```
------------------"
118.201.79.222,100,Agressive IP known malicious on AbuseIPDB - countryCode: SG - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:43+00:00
24.144.96.191,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:45:10+00:00
143.110.233.255,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBOR3izmE9pxKaWbzLJREKWVO
IzmidHj34A9bYJML+zYHr8xdZTijGj3gJR1aHC/TuqVlZksaKfWERKj02xo+ny0=
Fingerprint: 0f:c7:69:7e:88:5a:33:38:5d:a5:0f:c2:f5:f7:ac:46

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
43.155.130.93,100,Agressive IP known malicious on AbuseIPDB - countryCode: KR - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T22:55:17+00:00
82.156.141.210,50,"**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDGiE7XrNpgPYTSXRSo9/aJ6C1lvQhnWAXun2pKJ4Djagl+
QIGrbHiO7vkaHT2l+jzMisehq5FiIlLXliQr8+CkUaODgATIb/dVgqv/d3W87k/A7q9UniWLXt4T
18oXl/hvL0T71nAk/w/YlJZKH+aGvrScqFMoolgAe7/PhowRJI64OX5xlsDrjGrIrYsyCD5nwVCF
ifx2o1gbCdjOuMfPRQiisPfgYPbaP6nPdbgHisyJsI5NOisuZH2zpNcpcVZozmEisI6SxU54EATi
ZtQMwkng44MwkgxnrZ5/kBokn6LHDA0mgKUYJBchCEUj5I2Pvjf6eBscZBrr/5D9o0p/
Fingerprint: 5b:bd:3c:49:99:c0:f6:39:69:8f:6a:e9:78:20:1d:be

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**8888:**
```
HTTP/1.1 404 Not Found
Content-Type: text/html
Content-Length: 146
Server: nginx
Connection: keep-alive
Date: Sat, 27 Apr 2024 22:39:57 GMT
```
------------------"
112.168.71.109,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**554:**
```
RTSP/1.0 200 OK
CSeq: 1
Public: OPTIONS, DESCRIBE, SETUP, PLAY, PAUSE, TEARDOWN, SET_PARAMETER, GET_PARAMETER
```
------------------
**8080:**
```
HTTP/1.1 401 Unauthorized
Content-Type: application/json; charset=UTF-8
Vary: Origin
Www-Authenticate: basic realm=""MarkOne""
X-Request-Id: ZMM08W6pNewBQocMNS08y3PKpiPwDCNl
Date: Mon, 22 Apr 2024 16:29:38 GMT
Content-Length: 27
```
------------------
**8081:**
```
HTTP/1.1 401 Unauthorized
Content-Type: application/json; charset=UTF-8
Vary: Origin
Www-Authenticate: basic realm=""MarkOne""
X-Request-Id: tfz7cyxM0fXNx78uk9sIWZf3ozGOXlrG
Date: Thu, 02 May 2024 16:16:34 GMT
Content-Length: 27
